id,name,stopNumber,latitude,longitude,shelter
001bcd85-b0ed-4c01-91f6-71360e10c4eb,Rue des Vignes E,4362,49.20619345,-2.17884485,
00532836-2b53-4f3e-a4a6-d39e8fc2e0e5,Five Roads,2637,49.24036579,-2.21945777,
007d9e16-d569-41f6-8e73-a7c2d0af9b7e,Hollydale Estate S,3457,49.20407584,-2.14013649,
00d2d07f-1f50-4836-acad-76a7fd6ceb87,Highfield Lane N,2762,49.20421998,-2.08537087,
010b54f6-b912-41db-b8fc-e328619ca563,Jardin de Devant,2923,49.17622945,-2.04169382,
0110d051-2a6b-4568-8200-f818167e9c06,Havre des Pas E,3496,49.177437,-2.09859688,
012aff83-82cc-49e0-927e-b8cdef800700,Beaulieu School,2376,49.18930487,-2.09561,
02104e61-8704-4d3d-9a3f-4aeb2c655af9,Bagatelle Lane S,2498,49.18892618,-2.08944029,1
02d56b05-6b19-4e26-bbb7-78e0692da6d4,Clos des Champs N,2967,49.21526725,-2.06620168,
0317cd13-1b64-4181-abca-b4624c010f8c,The Windmill W,2483,49.23337349,-2.18311288,
036c1e4a-a427-4213-b563-8eb55cb6f851,Clos Bertram N,2437,49.17660087,-2.03259826,
03a6d359-54ec-456b-8cd9-a0668c158f98,Samares Manor W,3765,49.17341195,-2.07912291,
04c60c75-83bc-4140-8083-a39e4955a42b,La Hougue Farm,2862,49.24891185,-2.22201384,
04dbeec9-a486-4328-b5f9-8291ebb8ed88,Cinq Chenes Estate E,4326,49.1978599,-2.08003581,
051600b5-fd41-40f9-9c1e-e63f7c13c289,Pres d'Auvergne,2975,49.23542193,-2.22914596,
0521e7b2-ab78-4cdc-8424-1f8380368412,Clos de Corvez,3756,49.17373911,-2.05485219,1
05b10bed-06e1-42ed-8f0d-581ab53f2500,Tabor Park E,3858,49.18898848,-2.19330138,1
05bec26d-83e9-4614-b952-4a417f509755,Plat Douet School,3545,49.17936562,-2.08786493,
063fbb13-0a10-409e-96ff-24056cf8b3d8,La Mare des Pres N,4394,49.2464274,-2.11180154,
066ebe14-1330-473f-b0a5-b34e480b435c,Clos de la Rocque,2526,49.16594065,-2.0365913,
06ac05e7-f57e-4d9e-b01d-d30a0ee7701d,Bus Station Stand I,4534,49.18326676,-2.10976097,
06d2db87-2004-4b9f-9b6b-ca4a0d7bb92b,Sion Village N,3725,49.21989034,-2.11449716,
06ebeec6-4087-4eef-8e55-3cec74b891e3,La Fosse N,3687,49.23227915,-2.04328466,
0770043d-cae5-4217-ac48-f9adf492feb8,Rue d'Olive S,3659,49.24530601,-2.16590153,
079db26a-75da-410a-bca5-1de53d601089,Rue Baal,3578,49.18131106,-2.22058487,
07bb419b-68d3-4cae-97c0-892ba3cbf921,Atlantic Hotel W,4246,49.1871152,-2.22593369,
07bd4c98-3bb7-4a27-b90f-aa398a5b6964,Rue de Bechet N,2382,49.22476682,-2.11374756,
07c4a946-995a-44e7-9fbd-1a1b9d09c318,St Ouens Pond N,2398,49.21505004,-2.22491279,
07f5df9e-32a8-4cce-80b7-32bfd4e7f83f,Rue de Bechet S,3638,49.22497469,-2.11377414,
0860040a-330e-4155-8e91-bf134d4e9bd8,Le Rondin,4258,49.23910783,-2.18076984,
086b6901-8dda-42ac-b188-f2b09920a77c,Chateau des Reves N,2492,49.21051246,-2.03678075,
0877e7a5-4a53-4ccb-b816-8e5b44748c9e,St Aubin S,3743,49.18779888,-2.17005371,1
088aaf85-e9ef-41f5-8fe5-b8a37c2e19f1,Pontac Common E,3565,49.1694615,-2.04743715,
08a3d7c9-3355-427b-b8bf-537d23eded49,Ville des Marettes,3967,49.23373236,-2.19845861,
08de93b5-dd37-436d-b121-d088cc59ad39,Colomberie Parade,2525,49.18158673,-2.09975414,
0905d657-fa73-43f8-a7a7-ead17eafbaa8,Le Douet,4632,49.24097291,-2.20491093,
09752bb6-9328-45d7-8961-df10e106d1e1,Spectrum,2598,49.18717114,-2.11169379,
09cd6d9e-4ad5-42d5-9430-6ccd96ec9ee3,St Ouen Garage S,2878,49.22971535,-2.2001232,
0a2f5ed4-8aad-4299-9804-7b694edc8e67,St Martins Arsenal N,3782,49.22797668,-2.06928989,
0a4b6517-9251-4e3f-9144-a49e28d80169,Ransoms S,2648,49.20550071,-2.03236404,
0a92ee4b-de0b-457f-91e0-a08320e045fe,La Nouvelle Croix E,4562,49.23674373,-2.09319544,
0b44bc19-6355-4d85-a972-27e108d49d83,Bagot Manor Avenue E,2535,49.18100801,-2.0879461,
0b67ef10-f86a-4480-a7a8-187e13e7aff4,La Longue Rue W,3785,49.2157165,-2.04445017,
0c780a35-59bb-44b1-8a90-53477dc5c37d,Broadfields N,2823,49.23110901,-2.15483855,
0cf2a8d6-bd7a-4035-adfb-47cfa0c99aff,Cinq Chenes Estate W,4325,49.19755274,-2.07819573,
0d544584-fedf-49b1-9027-0d2f36f3ea0a,Mont Mado E,3459,49.24543318,-2.12506885,
0d567028-a0ca-43f4-b343-93c56bda6bb0,Chestnut Farm,2495,49.19836088,-2.11335437,
0d5e498d-a6e4-4cd6-bd06-70f047d08b14,Le Hocq Slipway W,2953,49.16719155,-2.06167182,1
0d60a1f9-0017-4bd2-8ff6-0efcd13e8ea8,Les Charrieres S,2987,49.22396442,-2.18188688,
0d812d7e-8791-468a-88c3-4035021fb7d8,Pontac Slipway W,3564,49.16932794,-2.05578237,1
0d866fe7-fe9c-431a-b6b2-f4b6b14456a6,Rue des Arbres,2537,49.21106192,-2.1128477,
0de4c9a4-ec0b-4353-b204-d1d14866e181,Clos Le Troquer W,4638,49.21697128,-2.04707867,1
0e3d4247-bedf-4c21-be0a-7727ec34352a,Grasett Park W,3473,49.17726263,-2.08933743,
0e4bbd00-e537-4dd6-8370-b13483d227ac,Grenville Court S,3924,49.1681214,-2.02904057,
0e54ca52-2119-47bb-8e0e-143654cb5c18,Marett Road W,2642,49.17701857,-2.10194045,1
0e5f0532-44b0-4032-99a7-6e3e2fae589a,Quennevais Drive E,3582,49.18904277,-2.20966699,
0ea2c834-56bd-42b2-8baf-569f0553b399,Mont Fallu N,2849,49.2086484,-2.17565153,1
0ea9c6b6-0363-4bb0-ae93-508b0e3c4135,L'Horizon Hotel E,3248,49.18499916,-2.19338102,1
0ec328f3-f14a-4087-a4f8-c3852308809e,St Peters Arsenal S,3438,49.20168695,-2.18024409,
0f25a3f6-5e5f-4797-949f-2ae29195f651,Mont Cantel,3276,49.19412173,-2.10432811,
0f2602ec-16cd-48aa-aa37-886651cbb49c,Victoria Village,3962,49.21648493,-2.08152917,
0f50748b-d48b-4b93-a43a-9428e64d9bc6,La Grange S,3749,49.212883,-2.09712297,
0f6b051d-6460-44a2-b715-58f9f53dfd17,Hougue des Platons W,4272,49.24568784,-2.10153365,
0f9d41f6-2f0c-408b-89de-a602a14bbad1,Le Relais N,4594,49.24057332,-2.24394471,
0fa14641-f935-4af7-9bc4-bda1a9efead1,La Piece Mauger N,2848,49.2246619,-2.06810707,
0fc45d52-a503-4462-bafa-e1ba88a88a45,Aubin Lane,2363,49.17954099,-2.09052237,
0fc5d506-08d4-4322-88b6-a38d6934d5a8,Devonshire Place,4656,49.18705865,-2.10835294,
0fd19938-7322-42e1-b042-24f863f6ecbc,Grenville Court N,2732,49.16837171,-2.02918751,
0fe1a1bf-20ba-4fc4-8779-80507146af95,Gorey Common N,2686,49.19386286,-2.03498921,
0fe942fc-62e0-43b2-9167-746be3817d25,Deloraine Road,2695,49.20279965,-2.09008569,
104196fd-b1e5-4bcd-bcc8-433fbf1fb176,Travers Farm Lane N,3573,49.17994142,-2.17551575,
10823948-3217-4fe1-a7a4-b967cc42d9a8,Seymour Inn S,3696,49.16949809,-2.02982559,1
10a9d459-d031-4598-9901-60d82db2f314,La Maitrerie Farm W,4627,49.22217327,-2.06269028,
10fbdd7d-e868-4c37-849b-e9db4ac62ad2,El Tico N,3258,49.20542395,-2.22210341,
110b84a4-f88a-4a30-9b8c-439b44d67a6b,Belval N,3428,49.22197596,-2.02629594,
11e321ff-54af-48d2-a655-c28963f374e0,St Peters Village S,3835,49.21309429,-2.18237911,1
133e291f-7ff6-481c-9b3d-89ca4ea28be0,Mont des Landes S,4637,49.21215983,-2.02703125,
134618a4-aac9-4ab8-a51c-de06793fa438,Mont des Landes N,4636,49.21229385,-2.02726257,
1359ffa1-05ab-455c-bad2-a415113c6be5,Jubilee Homes,3879,49.21483908,-2.18347206,1
13d30ceb-49a0-40f3-b8b3-059e3faf930d,Causie Lane W,2485,49.17326081,-2.04944736,
1413b418-5eac-4ed0-9ab3-076b40b4dfbd,Rue des Niemes,3528,49.21956245,-2.18839157,
14235dcd-5d4e-41d7-a2d3-0e29dfaf24c9,Le Catillon E,3923,49.20059454,-2.05896445,
142cd079-8082-4e86-9f81-11462a2d6cfa,Castle Quay S,4649,49.18269536,-2.11466105,
14673cf9-527b-4d9c-b61a-f6be2d8b46f0,Maison d'Azette,3273,49.16989966,-2.08422012,
147a41d7-ac5f-441f-afb6-d1585165a22a,St Peters House S,3834,49.22111692,-2.18281113,
15012a17-cfe1-4b0e-9a6a-3d0b91585430,Six Roads E,3728,49.22746944,-2.14969885,
152d824c-aaff-479f-adf9-cb83d3b2b67d,La Croix N,3526,49.23528047,-2.20381783,
154b3edd-90ae-4604-a0f1-970602f39065,Jeffreys Leap W,4254,49.20342998,-2.02064699,
158a43ba-726b-4d50-a830-2daffbd6d81f,Bagot Manor Avenue W,2364,49.18118078,-2.08742501,
15efc603-c16b-4540-84f0-d0b79fbb80ed,Rue de Belin S,3786,49.22035282,-2.04840775,
1668b3ee-2f03-408f-9851-ed56a4f4e0cd,Langford,3957,49.18596954,-2.09517037,1
167374a1-db9b-4ce4-842d-87917e161510,Havre des Pas W,3724,49.17741358,-2.09810192,
16a629ec-d079-4afc-9529-267efbc27c82,Cloverley Court S,2934,49.20810312,-2.03383865,
16b39a2f-a1ce-48ec-a86b-6f79346ce8ba,La Chasse W,2843,49.2336108,-2.19499924,
16bc708d-703b-4cbb-ac19-8fe5819ed96a,Miladi Farm Parade E,2572,49.18322712,-2.08151341,
17545da3-372e-408b-ac60-9896f9bd9d0c,Bonne Nuit Bay E,2434,49.25067628,-2.12105874,
180af5f5-0f91-429f-96d1-f071a645f30a,Hautes Croix Store S,2468,49.23857743,-2.11144612,
1887d421-39c3-4599-9bab-8ac1bbe80411,Corbiere,2545,49.18144015,-2.23824892,1
18a4ed44-56c5-408f-998f-77274c5e2224,Sunnyfields Farm,3269,49.21457183,-2.18343171,
18a5a5a0-89f4-40e5-8968-0fff4a32765e,Verona Stores N,3952,49.1829775,-2.03794995,
18b9066c-5a95-4974-a0d6-0fcfb20437eb,Dessous Les Hougues,3926,49.23544464,-2.22901088,
18ea271d-9c58-4f99-ad7d-f2aa67f36b5c,Rue au Blancq W,3898,49.1717405,-2.07099607,
1945a495-e7bd-4a8f-b4c3-8f2ffdfb11a5,The Powerhouse N,2359,49.19999237,-2.11329449,
195bedb1-e362-480e-ae8e-460f0b2f4002,Rue de la Commune,4596,49.19937022,-2.06782148,
19ab2bbe-0b2f-4011-874e-5d9c8066285e,Poplar Avenue N,3568,49.2106299,-2.06114307,
19d7280e-575e-4f10-a969-ab984e8ed3fe,Sydney Crill Park W,2428,49.16975152,-2.05280761,
19e7b26a-fe1d-4b00-aa5f-a42c7dffd113,Royal Hotel S,4674,49.18867751,-2.10288076,
19fedc85-3cfd-4074-bc8f-28d0588a0623,La Providence W,4282,49.20102224,-2.15273332,1
1aa1870e-64c4-4691-bab6-2d7a74d30106,Route du Francfief N,2853,49.19923888,-2.17892677,
1b6258aa-a8d5-405e-982c-7dc8969b286c,Clos St Andre N,4585,49.19615273,-2.12491449,
1c3d277a-6121-4922-b9e0-a8984f31abc0,Surville Cemetery S,2383,49.21492198,-2.11333836,1
1d7b69be-b939-4342-866b-f13630909dbb,Beach Road E,3482,49.17706849,-2.09642102,
1d862619-cac6-40f7-88ce-92fe11cbc3a6,Maufant Village S,3295,49.20937282,-2.0630935,
1ec69f1c-e6da-4bf6-a9b7-4d022b092894,St Martins Arsenal S,3986,49.2277417,-2.06919606,
1ed0442e-3c5c-4bea-a1ff-033bfcc76f34,Albert Road E,2658,49.17814888,-2.09085598,
1f83cca2-0172-4454-9800-1b6fcabd2448,Gargate N,2649,49.21458397,-2.17101403,
20a86807-22d2-46c4-869c-59ccd621c2a6,Les Croix S,2973,49.23697435,-2.09366096,
21af60ae-9650-4bd0-8473-b3ad027437c5,Eden Chapel,2583,49.20467691,-2.07117195,
22c98edc-eae0-4fd4-a701-aec5e693fc0a,Samares School,3686,49.17084744,-2.08238253,1
23086766-228b-4eda-aada-ae9e47da729a,West Hill,3975,49.20053814,-2.11562257,
233cb7a6-6a9a-405e-8949-1d7d58c13794,Red Houses Shops N,3596,49.19164669,-2.19992099,1
233f26a4-ed31-46a9-a8f3-aa6a42017109,La Maison Slipway N,3257,49.21839786,-2.03004114,
23510373-b452-48b8-8cad-2a7e22058efb,St Catherine,3752,49.22414891,-2.02043794,1
235ee172-5263-4bc2-b999-b0047c02dcd3,Howard Davis Mews,3963,49.18085197,-2.09716332,
23901cc2-0520-41a3-9242-1208738195a9,Church Lane,3784,49.21801016,-2.05161666,
23eb342c-0910-4621-926e-e0db965256d4,Ville de l'Eglise W,4352,49.21227447,-2.18672714,
23fc89db-3681-43d3-93b0-0625325e7a41,King Street,3472,49.18466276,-2.10680959,
24560e8a-932e-4ca1-9b74-5bae215c17e1,aMaizin! Park N,2392,49.22285624,-2.19248557,
24b7dc5e-87f7-40fe-bbd6-723826d11aaf,St Martins Hall W,3658,49.21899497,-2.05335988,
24ce67f0-d553-487a-90bc-cb9a4979398d,Clos des Blanches W,4568,49.17118272,-2.08675419,
24d7d2b0-6fb9-48d7-9510-b6a9cbe51a97,Trinity School S,3935,49.228897,-2.09345172,
24f4c937-4b97-4720-8edd-26b342d36a48,Les Routeurs S,4547,49.202969,-2.07409025,
24fbfcb8-4222-4b7d-b3fe-f617fb666366,Route du Francfief S,3264,49.19921698,-2.17886134,
251da299-79cb-46f5-9012-0b1f666d3ddd,Oxenford Close S,3538,49.22257145,-2.14204544,1
2580b232-b344-490e-9361-a9b775f005be,Highfield Lane S,2627,49.20420491,-2.08529145,
26438ca3-f807-467c-b7ef-5f74e025cc81,Longueville Court W,3865,49.18259181,-2.07494925,
26ae8d1f-41a0-4fb7-ab6d-03970b054049,Parcq du Rivage E,3525,49.19692003,-2.15296903,
26c08015-324f-4d9f-8242-1eae8f845b04,La Mare Wine Estate,4546,49.24582139,-2.16820535,1
2700149b-2d22-4818-8966-44b4cb0c7cf3,Portelet Bay,3574,49.17266891,-2.17298848,1
2703d8db-7724-471e-af52-8014beaff42e,Hautes Croix House,2754,49.23992858,-2.11137042,
2720930c-3b71-40fa-b021-576222a595fb,La Fosse S,2373,49.23230218,-2.04306294,
276f2581-cd5f-44c7-bfea-24f13efe014e,Three Oaks N,3894,49.21925983,-2.14049143,
278aa4f4-4cc6-4dfc-99fc-1ae821b811ff,First Tower E,2632,49.19438162,-2.12769645,1
2797fab2-85aa-4968-bffb-a3de9f81139a,Seven Oaks N,3723,49.18887153,-2.18016103,
2821ab24-d5f7-42be-a268-39979954d94a,Paul Mill S,3876,49.20646311,-2.08419859,
285f9baf-5e3b-4ea8-ba36-1f1257eca830,Georgetown Road E,2657,49.1789807,-2.09265991,
288cc5a9-8bee-40bd-902e-3f5d2376aeea,Mountrow Villas,2978,49.19953492,-2.07887534,
2892ff14-8a79-4fd0-9ddd-bc1c288f6e67,Bus Station Stand H,4532,49.18331174,-2.10985696,
28da98f5-ac20-486d-bd6b-8d82c8b9047d,St Peter Tech Park N,2792,49.21592897,-2.18450214,1
292db697-0a28-4576-9a14-a36bed994e3c,Belmont Road,4672,49.18696385,-2.10020225,
298446a5-1876-4f70-b805-aa511177b945,Le Rocquier School,2424,49.1707026,-2.06720589,
29a446d2-cccb-45e9-ba2d-6a502152413d,Grande Charriere,3623,49.17308061,-2.08897142,1
2a08a184-c36f-4927-834e-01e1c4338882,Jeffreys Leap E,2797,49.20345037,-2.02084265,
2a1524b8-e10d-4db0-a1fb-91d7267dd9c9,St Marys School E,2965,49.23630322,-2.17421667,
2a53ac38-6ea7-431f-8677-53d926593c93,Rue du Cerf E,3672,49.24175844,-2.15518549,
2a68cfb8-45be-40e2-a1cf-f598e52f8778,Marina Cottages,3289,49.20274294,-2.04551501,1
2a75f45c-7a3f-441c-ba25-d871c70a3e3d,Clos de Charriere E,4378,49.17391368,-2.08962501,
2a7efa7a-b913-461f-9827-106f92f9953c,Langley Avenue N,2827,49.19649272,-2.08976125,
2a843ad9-c744-4f25-8745-ee3d0f72dad5,Clos de Longueville,3654,49.1826208,-2.07984389,
2af648ae-2830-43a5-b261-63588fe55a41,Rue de Samares,3682,49.17208998,-2.07404617,
2af84cd9-d5ee-4509-888d-dc1a7a396736,Rue des Cotils,2587,49.20655041,-2.11328828,
2bbbfb86-b5e6-4605-8fa8-034da39dcec1,Trinity Youth Club N,3929,49.23468638,-2.09161438,
2c062058-cbd0-4032-ba78-059e38634fb8,Belval S,2672,49.22197571,-2.02619685,
2c46efd2-031d-47e8-a329-bd9ed6366dea,St Marys Church W,3792,49.23504365,-2.17288969,
2c648e67-fd64-4938-a0e0-8066bf8aa73f,R. J. Showground N,4357,49.23177337,-2.09341407,
2ccc58e0-a235-40b4-9b5f-c422f0f060e3,La Hougue Bie E,2858,49.20091526,-2.06361906,
2ce8238d-3944-47b6-b327-548a4ace701b,Five Mile Avenue S,2369,49.22672149,-2.23064702,
2d2090ea-b99e-40e2-b7f1-15afdfc03132,Jersey War Tunnels,3973,49.20915387,-2.15337938,1
2ddc172e-0f2c-40e9-8b27-86505b6aba78,Le Bu de la Rue,4368,49.21679104,-2.12637137,
2e5d6458-db3c-4685-a283-b580b213df1a,Cannon Street,4654,49.18772851,-2.10948374,
2f014eaf-c737-4a2b-acdc-cd931c96983f,Overdale Hospital,3498,49.19144694,-2.1164537,
2f478a2e-9a87-4ea8-a8c7-97fb43e04be6,Millennium Park S,4675,49.18739633,-2.10255274,
2f7a23ab-25a4-4a04-ba6e-73ed671e63f4,Clinique Pinel,3838,49.20265783,-2.04633938,
3079510d-7150-4415-840a-ac8fc4eaab8a,Rue des Brulees N,4253,49.22558019,-2.09364822,
30b72f34-21f0-432c-a6c7-946e3249dbbe,La Pellerie W,4268,49.24482949,-2.09385175,
30fe486d-71e4-47ca-bff5-30ac4f3b87a2,The Old Forge E,4294,49.24024034,-2.10425547,
3115dc82-fbd4-4eb4-b325-112919d71691,Maufant Village N,3892,49.20950914,-2.06286665,
316c9f07-f1bb-4a42-b57b-86863f32b0e8,Bethlehem Chapel W,2396,49.23504393,-2.17051956,
319401e5-4deb-4a5b-b5d0-4d522937671e,La Pellerie E,3639,49.24486845,-2.0938347,
31be0b4c-4d4d-464b-8061-3efaee51b557,Chemin du Moulin S,2634,49.23295369,-2.23254487,
31d614c0-2960-4671-9b43-012bc47690c4,Rue de la Haye,4592,49.21699519,-2.05303556,
3249c7ca-90c3-4333-9b80-5829d1599957,St Clement Gardens E,3758,49.17490047,-2.08532146,
327468c4-bbda-448e-a07c-e21a8bc00fef,Mont Fallu S,3828,49.20863418,-2.1754933,
327cbbfa-667d-4f83-b4f9-658eafe279a2,Birches Avenue W,2423,49.19613719,-2.08988165,
3292d67c-7683-4f0a-8dcf-8d59316e82bd,St Marys Church E,3794,49.23508337,-2.1729158,1
32b0fa36-68bb-4bc9-8091-6f61ba056c0e,Maison des Landes,3278,49.24444692,-2.24138446,
32b45f20-8bd9-4603-8991-c096b9b460a3,Oaklands Manor,3489,49.21248976,-2.08245297,
32ec33dd-840a-4785-a945-87c102696d5f,Landscape Grove N,4584,49.20110112,-2.12941975,
33440a97-ee4c-435a-92d3-0dbcc0765c56,St Ouen Manor S,2927,49.22490183,-2.19544602,
33b22c33-9bf5-4f8c-b21b-a5b2d0deb30b,La Fantaisie,3649,49.21659762,-2.05901281,
33d1265c-7e47-49d2-850e-37f0c506b7c4,St Saviours Church N,3837,49.19481145,-2.09085756,
33d7e5d6-37b4-4416-9011-25df6a15398d,La Rocque Church N,2897,49.17264315,-2.03108395,
341334b5-54f6-41d7-a729-848136d94714,Jersey Pearl S,3679,49.23088856,-2.23352954,
3445aa25-a654-4519-853f-9dcefca60889,Links Estate N,3262,49.19027007,-2.03873552,
34b0bafd-c01f-485d-8369-794b32220e19,The Mermaid S,3423,49.20468318,-2.18977209,1
34cab2bb-e64f-4be4-bebd-3fe4358fb360,Clos de la Mielle E,2865,49.19407461,-2.16413996,
366d64bf-9022-46b9-a72c-20811507c7e2,Chapel Lane,3763,49.18329022,-2.10021539,
366ffc9a-7397-4a85-83e8-99b1980ae4af,Trinity Youth Club S,4369,49.23492761,-2.09154086,
3685810a-e459-4e09-8c1d-51c429d2bece,St Brelade College W,3747,49.18806812,-2.17569956,
36a20ab6-15f7-4836-9ae9-0cda942ecd08,Anne Port Slipway S,4343,49.20523636,-2.02261693,
36f54b4b-88d0-40aa-b18f-9f48f6204c6a,Le Couvent,4236,49.22206255,-2.12523118,
370459be-42a4-42f8-9f73-d5ac063d709b,Brampton Farm W,2457,49.2348076,-2.19002763,
3715429b-3c88-4467-9f49-64c003eeddba,Rue des Fonds W,3652,49.18587843,-2.04552016,
371db7ea-06e7-4441-abc5-0fdcb3376c66,La Lande E,2626,49.24631515,-2.1060524,
37642575-70b3-4225-867c-c036f85ca4a2,Bel Royal Gardens,2385,49.19818849,-2.14639065,1
38216137-8f3b-4f3f-b34e-7db04dab0660,Ruette de Faldouet E,2928,49.20357945,-2.03335453,
382f3b7d-df10-4246-8ab4-bdc1a712ee5f,La Grande Mielle,4387,49.17983216,-2.03539094,
384b88b4-24df-4142-a6ff-ee4beae8f38e,Le Marais,4392,49.16737164,-2.07930498,1
