id,name,stopNumber,latitude,longitude,shelter
385a2f8e-495e-414e-bde0-52f2334010e0,Rue d'Egypte E,2584,49.2453339,-2.09881542,
388ecab5-57f5-4903-83a9-c636adbc9a9b,Belle Vue N,3492,49.19753172,-2.19781995,1
38d748a8-e09f-4f08-ab4d-9c2ada162256,Ouaisne Junction S,3572,49.17689057,-2.17311,
3920578e-7e14-4b43-b3b9-b6f739d727f1,Archirondel S,2352,49.21006403,-2.02576896,
3a1553da-23a0-4d3b-8e14-1ff3a966e9bc,Gloster Terrace S,2628,49.19182432,-2.10911979,1
3a299289-3df5-4b0d-bb75-e9c7e3c2f600,St Peters Arsenal N,3827,49.20172676,-2.18031431,
3a8146b9-f7e2-4ba8-bce3-6845a03495b0,Hameau de la Mer W,2784,49.16683593,-2.0398548,1
3a897f1b-0ab6-4cc0-8e22-7ba7348b62a1,St Lawrence Church N,3768,49.21376342,-2.14135075,1
3aa42824-5b5b-4906-bdc0-35c481f4ba03,Midland Stores N,2473,49.20853257,-2.06553301,
3afa4029-1bff-46f0-8b07-3e13fdbea078,Troy Court N,3937,49.19632007,-2.09674513,
3c3b82fb-8b91-45de-8df0-a44c8e4e83c7,Grouville Arsenal W,2346,49.1813584,-2.05987778,1
3c4a2553-d1ce-4d1e-86ed-32487cb735cf,Petit Port Close,3536,49.18410041,-2.22748612,
3c8280cd-f1a9-42e0-9dd6-66406d5a204a,Byron Road N,2749,49.19144264,-2.10284305,
3c91b106-039e-496a-9ee7-226bf3bc603c,Gloucester Street N,3524,49.1877109,-2.11016197,1
3ca524d6-5345-40da-a9b5-c29b9f62e3c5,Patier Road,4373,49.19489723,-2.08602661,
3cda3a43-9d66-4b4e-bc30-e52a15e239cf,The Mermaid N,2474,49.20473926,-2.189935,1
3d3b2446-1e3c-4bf5-9552-e795b93db931,Tunnell Street,2345,49.18798987,-2.09723561,
3d622231-4bfd-47cf-8403-82d23914146b,Les Landes Avenue W,2638,49.18695249,-2.18625971,
3d8fc477-77b3-40ff-bea9-841a846928ce,Grasett Park E,2697,49.17696883,-2.08833135,1
3d90183a-577c-4be4-b8fd-79e68394085a,Jersey Airport,2326,49.20592224,-2.19462701,1
3de1da5c-4dd7-42e1-913f-6dbd70217d60,The Crematorium,2548,49.19332092,-2.11544114,
3e080ec8-00f4-49b5-ba15-c3ebce2845b2,Clos des Champs S,2647,49.21519439,-2.0661214,
3e32072b-f33c-49ef-b67b-a21ae1f1ffe6,The Royal W,3783,49.21788216,-2.05098654,1
3e7e9e5e-c4fd-42e1-bb38-1c20523f2722,Rue du Hucquet E,3274,49.22057976,-2.05765729,
3ea42723-cacb-4d7e-beee-f2aefce07961,Grouville Church W,2742,49.18364814,-2.04985142,
3eb91bbc-5d69-4f67-b1ba-6bb5d20b1c21,Southfork Farm,3735,49.20672871,-2.06576356,
3edf02f9-dde0-43a8-bd7f-a08f282bf740,Hollydale Estate N,2768,49.20422846,-2.14044499,
3fb25223-3bb1-4aaa-a503-dce1ca9663e5,Les Varines E,2597,49.18229975,-2.08462256,
403230f7-f668-44de-8c1f-65015b730bbe,Rue des Pres Estate,3656,49.18186594,-2.07853347,
4101a28d-3cd6-4d64-8db4-062a0ebbe57c,Le Feugerel E,2946,49.18602208,-2.22084668,
4120b5d5-7788-472c-a727-71062380c39e,Mont a l'Abbe Sch S,3454,49.20293843,-2.11365506,1
4130eed9-335e-402d-9623-5e36ce42720a,Clos de Charriere W,4379,49.17397568,-2.08978164,
4138e953-8ce4-4fc5-a225-afb857ea316e,Rue des Camps,2379,49.18295513,-2.22032344,
414bb43c-b5db-4d11-909c-b4ec792adc03,Samares Manor E,3683,49.17347333,-2.07923285,
41da51bb-07b5-4ab6-a623-7723f1c2334a,Radisson Hotel,4652,49.18389613,-2.11511355,
42dd7549-0ee2-4815-a1b9-dabcfa92aec4,Croix au Maitre,2563,49.22045323,-2.05770725,
431a4ea9-1505-4368-b959-80aca3b20b2d,St Bernards W,2476,49.20210554,-2.0533034,
43558189-05df-4439-87fb-7929c78a2e58,Le Feugerel W,3587,49.1859627,-2.22109922,
43e3d7cd-8c20-4042-83a0-ceb2059ecaa3,Grands Vaux School,2696,49.20267083,-2.0912337,
4478f256-96cb-49d0-bae6-9d2804557f2b,St Matthews Church W,2673,49.19845496,-2.14276427,
450f14e8-13c4-4520-a5a8-5c134f48701c,Broad Street,2462,49.18444782,-2.1080807,
453974ad-f7f8-476e-b3a4-bfd896c4052e,Les Hougues W,4398,49.23329862,-2.06932599,
45434e2c-ad5a-4427-baf4-d0d70a0affba,La Blanche Maison S,3979,49.23947014,-2.23990114,
455fe15a-2636-41dc-bcac-e6e8493315d9,Hamptonne Museum,4367,49.22181804,-2.14169973,
45d0f467-2e27-4a11-aeaf-2a4316700f09,Atlantic Hotel E,2354,49.18684858,-2.22537393,
467adefe-3664-4ece-8141-40e686493c7a,Seymour Inn N,3695,49.16963517,-2.0300495,
468de431-6470-4be8-a7fe-57092400c476,Pontorson Lane W,2838,49.16759427,-2.06448806,
46cad13c-a41f-4e38-8e6d-57c4d4e71909,Five Oaks N,2636,49.19898301,-2.07991986,
4745cc54-4262-40f3-88a6-89a68323b67d,Le Don Baudains,4597,49.17350381,-2.05140748,
47761a56-04ea-43d2-9fba-da244902cc22,Don Farm,2542,49.19457445,-2.19880771,1
4799e1e5-e088-4993-8c3f-e919f5a9eb90,Jardin des Carreaux,2794,49.19861306,-2.11328558,1
47e35417-1ff3-4ce1-8c45-fc53a886e983,Regent Road,4574,49.18083453,-2.10272302,
48584f0e-0b1f-4660-80a3-f5e3c421ff92,Le Hurel S,2958,49.22026045,-2.09415664,
48b0cdd2-67b8-47cc-aff9-0860fef4094e,Clos des Blanches E,4567,49.17099605,-2.08646835,
49130e8f-809a-4ce6-ab7f-dda76913a38f,Bethlehem Chapel E,3796,49.23509298,-2.17022906,
49131e94-54e9-4c5f-ad71-5011a6dd9d1d,Midbay E,3426,49.1852819,-2.19568239,
494f9e6f-faa0-45d6-8177-8e9703a03a53,Links Estate S,2936,49.19003623,-2.03884536,
496967ba-f76e-4c4f-ba6f-c6cb6368e7d6,St Catherines Wood S,3753,49.21725648,-2.03118821,
496d7944-c207-47e7-8301-b53265e7a7af,Victoria Hotel N,3959,49.21073562,-2.16129784,
4984ae3c-643b-4c14-942a-36d6c32cbee6,Bagatelle Parade N,2943,49.19649275,-2.0825435,
49a86ad9-b6bb-406c-a169-6bf8550f9a91,Sea View Farm,2737,49.25224452,-2.2307111,
4a4cdf44-73ce-4f0b-ab08-3169b5d6de2b,Rue du Bocage,4348,49.21359229,-2.18944569,
4a6273d8-b646-4dcb-a203-871e7f38a880,Sandybrook S,3247,49.20235788,-2.15491303,
4ac88e6a-d73b-444f-95c4-ca2626239332,La Collette Shops,2846,49.17745809,-2.10458927,
4b1ec261-5760-4d65-ad7d-085128ac2683,Greenhills S,3484,49.21774577,-2.17316911,
4b5846a6-477e-4d05-8fcd-f15a6e19f59b,Rue de la Chesnaie S,3642,49.2280249,-2.11478408,
4bd4dd72-8190-47d0-87ea-5722dd0b275c,Betchet es Cats W,4274,49.24668217,-2.11142663,
4bec26d9-9e2e-40d4-a88d-c0218be4d834,Route de Plemont,4276,49.25167131,-2.22528234,
4ca2edf2-ebe0-4456-b418-0fa5210e5e70,Sydney Crill Park E,4383,49.16982096,-2.05175994,
4cbcad8a-1e88-4742-b0f9-ef614b11ad0c,Bay View Court,2368,49.19192145,-2.12242793,
4cbee567-e4be-4003-a700-5c4424123658,Rozel Manor S,3897,49.22730936,-2.04700954,
4d809174-f99e-493a-8c3a-2e38b961e97e,Rue de la Croiserie,3259,49.21110682,-2.09699537,
4e149c88-25eb-4547-99b6-17e3db414f90,St Marys Garage E,3795,49.23534768,-2.16800848,
4e340d48-28b0-4265-a73f-a5f50c8a3ab3,Maupertuis Lane,4324,49.16793127,-2.08227036,
4e6548ed-d651-49d5-a5e2-0cab412929c8,Hotel de France N,3254,49.19046187,-2.0971128,
4ebc07e5-c0ab-420f-ab47-e2350d19fcf4,Snow Hill,3729,49.18357242,-2.10350493,1
4ed44002-2f33-4ea3-9e90-09e13e952561,I. J. Bathe Field S,2353,49.20407512,-2.0643693,
4f1623a0-ef75-4b5f-8cf7-4d32cd42f380,Ryburn Road W,3593,49.17565235,-2.08900692,
4f51e060-c883-45fa-a57f-059da4968295,Ville Emphrie S,3968,49.2079086,-2.14284704,1
4f911d10-5f8f-4a2c-9243-fa2d87e7be3b,Jersey Zoo,2579,49.2293241,-2.07345756,1
503cca0e-11b7-4019-b115-a9c5a46cb445,Rue du Douet,3673,49.2271028,-2.19803551,
504d9916-59ce-44fc-9dca-bd8167192531,Fayreways Flats,4242,49.1980242,-2.08198811,
505400c3-f368-4095-a2c7-566ac1d4706f,Woodbine Farm,4264,49.23907134,-2.21590877,
506e5d0d-e05c-4f7a-be79-da8872693c9b,Chestnut Lea,2496,49.2036851,-2.11541768,
50a3aabc-474b-477a-bf1d-501a0749f9d9,Leamington Court,3584,49.19464963,-2.10958662,
50c63773-7bb6-4f19-96a8-73072db5cda1,Sea Crest Apts,3843,49.18393553,-2.23405846,
50faa48d-a55b-4eba-bea2-a552e3e2db41,Rue d'Egypte W,4269,49.24528837,-2.09903142,
514f7d06-946f-40c4-a320-8bdbabad4509,Victoria Hotel S,3958,49.21117921,-2.16134816,
51eb8207-3d7f-4b43-b5ff-f97d4e96c2ae,Les Charrieres N,2985,49.22415,-2.18194826,
51f24b16-47be-4b91-a641-66e8a78bbf74,Rue du Tapon W,4587,49.19821869,-2.0725312,
52359726-105a-413e-bd06-effdaa8b8cf9,Richmond Road,2532,49.19516344,-2.10692311,
533d9dfa-aded-43ef-bd99-2282b2164aee,Mont a l'Abbe Sch N,2764,49.20299463,-2.11374812,
534979ba-aace-47ea-86a3-b8f55af74e03,Rue de Bel Air W,3949,49.23613508,-2.16456465,
53803f29-57b9-4167-94ca-e7749a6f6267,Grainville School,2692,49.19835113,-2.08707844,
538585bd-da20-473f-a2e9-6ecf1646a2cf,Blanches Pierres,2426,49.2441005,-2.21233256,
539e26ef-c44e-4233-9baa-da0352cd1e0f,The Windmill E,3878,49.23340509,-2.18342567,
5459cb75-b691-4989-b9f3-1303a899b1e9,St Clements School W,2968,49.17095684,-2.06797231,1
546480c8-25ae-4334-bb07-7ae0dc402cb4,Longueville Manor E,3476,49.18335936,-2.07818129,
549f8380-86b3-4e58-bf96-0c63f4a0f6b1,La Profonde Rue,2945,49.24299064,-2.22252333,
54bac880-87c5-4cf2-82a0-25df86234d58,Bus Station Stand L,4537,49.18344319,-2.10980006,
54eed86d-ee85-4941-bbae-e3909732f02a,Avalon Park W,2834,49.16476735,-2.07941522,1
55bf9111-8b10-432e-a006-5a6dfdc74afd,Portinfer Junction,3575,49.25137022,-2.22604025,
55e9f34e-8ebf-4618-9af4-dea380d5502a,La Longue Rue E,2842,49.21588317,-2.04472232,
55ecf871-6da8-498b-8422-bfad0befc1de,Millennium Park N,4683,49.18743963,-2.10263277,
5604379c-1ece-4cd1-a425-1bfd21ea07a5,Mont Nicolle W,3464,49.18821384,-2.18933232,1
561b39d5-90f5-4978-803c-7b991dd477e8,West Park Slipway,2852,49.18669789,-2.11562195,1
56b81bcc-b701-4168-8221-b9c54148851f,Hotel de France S,2786,49.190568,-2.09707577,1
56ea0319-3e85-4869-aa9a-15668e844b47,Clos des Sables E,3537,49.1895884,-2.20652262,1
56fd64d3-0591-474a-a685-bb30f1b80bfc,Jubilee Hill,4234,49.21108143,-2.21092142,
5761ae45-a78e-4fb7-8737-a899753cddb3,Albert Road W,2656,49.17848379,-2.0916789,
57ac1bdb-4dab-416f-80f2-aebaf77622fb,Hautes Croix Store N,4563,49.2393005,-2.11144583,
5884a11f-d25d-4295-8f74-f7e45d75b544,Rue de St Clement S,3486,49.21183924,-2.18079389,
58f04576-3ece-4f16-8e72-3ae28b80868d,Fort William S,2676,49.19498622,-2.03314145,
59ee1d68-fbf9-4419-91ac-e538a9105869,La Rocque Church S,3425,49.17295492,-2.03100007,
5a62412f-ebe4-412d-a66c-51c1467223e1,St Clements Church,2469,49.17369281,-2.05595246,
5aa13f41-8cc9-4b84-9daf-bf5927bf8212,Jersey Pearl N,2825,49.23100454,-2.23366463,
5af25d1e-2e59-46fd-9d92-c9306c9a9b41,Le Geyt Street,4657,49.18637664,-2.10723102,
5b0e916e-65f6-4b9f-b0df-8fdba522c4c5,Jersey Post N,4364,49.18084569,-2.08126318,
5b465c46-2ec7-430a-87e3-dfa0bcf24d22,Le Vier Mont W,3869,49.1814246,-2.07047085,
5bdad1ee-f71d-4692-85a1-7cc2ee078e7c,Beaumont E,2378,49.19666122,-2.15760757,
5cbaaa35-a7c6-4fe8-b669-fbd9dc043e28,Hameau de la Mer E,2765,49.16682833,-2.03961096,1
5cd8bc04-6ca0-4fcb-b1e1-3c9d76ae9a99,Rue du Boulay N,4275,49.2349442,-2.08570946,
5cf21ad8-9495-4871-bb97-f67a51ccf320,La Rocque Harbour S,2898,49.16537617,-2.03190526,
5d009898-f66a-4537-99cd-f45e57458848,Hautmont Estate S,2796,49.18740314,-2.09239215,1
5d1b0a04-05f6-42c5-8428-c0509c6ee2b1,Castle Green N,3467,49.20056121,-2.02082941,
5d7b2244-d1ac-4138-bd3d-887af0900fb7,Chasse Brunet E,2547,49.19750728,-2.08474302,
5d93d576-2f03-4715-b82c-1442bfd6af6c,West Park Shelter,3976,49.18908247,-2.11853275,1
5dec98bc-14cb-4781-a6f1-194b1978a956,Mont Mado W,3462,49.24539369,-2.12505748,
5f23d6ef-3f1f-49af-9968-8e51e527c0ed,Plemont Bay,3548,49.25573191,-2.22688462,
5fb4454b-73ed-4a22-aa87-c8d6e68fd975,La Maison Slipway S,3256,49.21849171,-2.02989352,
605e5356-db63-455b-8c70-05d7329b14d2,Georgetown Road W,2654,49.17892379,-2.09276728,
605fe6c8-7bc0-489f-89c0-28a915681be6,Charles Street,4676,49.18561851,-2.10231742,
6110cf5a-a6d1-438b-b2e4-b6f3e2bcced5,St Catherines Wood N,3754,49.21733651,-2.03129002,
612f6706-2224-4fd6-857b-e991c39ecc7c,Le Hocq Slipway E,2954,49.16734725,-2.06231347,
612f7046-4c14-4aac-9426-c9d4272e2db6,La Pulente N,3579,49.18853486,-2.22964143,
61a176ca-837b-41c2-aec5-8ed40c031bc5,Clos de Noirmont,2528,49.1830871,-2.17840545,
61f94837-f2e2-4476-bf34-4fe3769fddd6,Le Saie S,4243,49.23393813,-2.03867423,
6218d457-8a94-4b65-a33a-b23091e30388,St Peters School,4353,49.21248676,-2.18497603,
624a23e4-838c-42ee-ba29-35730cc1d602,Fremont Perle N,3242,49.24493207,-2.13437447,
62646624-189f-49c0-b39e-411dc5df59b3,Betchet es Cats E,3237,49.24665669,-2.11162768,
627a28e3-1239-4f41-ac52-2aedac0c6778,Bellozanne Road,2343,49.19295404,-2.12482476,
62b2b1ae-9920-425d-bf21-feea35831198,St Matthews Church E,3797,49.19850525,-2.14268801,
62bff4cd-e9ea-4f78-97f1-63824dfc0b97,Rue des Croix E,4576,49.23649875,-2.09327854,
62c84b40-222f-4503-be1e-ed26c2fb4f43,Rue du Pont,3675,49.21628478,-2.0750428,
631c9dd7-4dc1-4703-a343-25cc5e75ed21,Bus Station Stand B,4524,49.18356361,-2.11029578,
640721f9-222a-4f57-b85c-a90a4c88d108,Ruette de Faldouet W,3736,49.20368396,-2.03315077,
642437ea-88b2-4fc9-9d30-894073f50611,Trinity School N,3547,49.22885398,-2.09351037,
6498833a-62e3-40db-8071-fb4f14bc3f53,Le Braye S,2938,49.19802183,-2.22376429,
64eecc87-517b-4638-8062-7aa66a1f7a70,Clos du Rivage S,2684,49.19764454,-2.02863984,1
651713b0-721d-4cb5-8690-f43d64971e5d,Clarke Avenue,2523,49.1988702,-2.11425706,1
651e1847-d7d4-41b3-98fe-fed94da6888a,Trinity Arms W,3927,49.23291155,-2.08949334,1
6535787d-fecc-4d16-adad-d4636fd0fd36,Longueville Court E,3265,49.18264097,-2.07470933,
6558d902-8a2a-42fb-a640-7c57c6550474,Albert Place N,2329,49.18232903,-2.11341832,
65b9be57-b53a-4379-9b13-8c49117b9b67,Grands Vaux Court N,2693,49.19747569,-2.09579903,
66305b1c-9201-4a74-aef1-f68eb304236c,Moulin de Quetivel S,3734,49.20878228,-2.16095064,
666dfc72-3410-48e0-ae61-ba2333cdafc1,Bagatelle Parade S,3267,49.19637443,-2.08252819,
669b8cff-591c-4ec7-904c-a8b51d43f04d,St Ouens Village S,3826,49.23280612,-2.20247819,1
66e0031f-9bb5-48e9-8713-18003158ea44,Coastlands Avenue W,3954,49.1765623,-2.09226336,
66e12ae1-e1de-4638-af22-961293516021,St Ouens Village N,3823,49.23297324,-2.20266083,1
67354228-0690-49ad-8184-d8ed2861799d,Millbrook W,3692,49.19779221,-2.13507372,
675431d3-9348-44ba-97de-f37ff5bdc821,Haute Tombette N,2756,49.24047379,-2.1644122,
67bac814-a479-48b9-ab9b-868481e78ede,Grouville Arsenal E,2739,49.18142258,-2.05930849,
67f95344-43b1-4623-8ec2-2d09e25c314f,Beaumont W,2748,49.19657206,-2.15735593,
686f55dc-2a7c-4b4e-95e1-326c5e23ad8d,Pomona Road S,3562,49.1902963,-2.10976429,
6946465d-b572-4ec9-8fa5-d802a209f30e,Longbeach S,3268,49.19614283,-2.03128954,1
6964efdd-a9f8-419b-9de3-78f92d26ca53,La Hougue Bie W,2486,49.20094026,-2.06383368,
697bd97d-f9e0-4e7e-a9d1-79313cd4992e,La Blinerie,2837,49.17212353,-2.07414289,
69cf89e1-bd07-4231-b6e3-80a12174f19f,Greve de Lecq,2736,49.24584094,-2.19995611,
69e8c9bd-11b6-437a-8cc1-c7a7bdd8b36a,La Moye Garage N,2868,49.18558669,-2.21778516,
6a62403f-124e-485c-a7e5-7ac0d1cb3218,Rue des Brulees S,2983,49.2256925,-2.09357883,
6a699429-1150-400a-88c4-8471ba8c3863,St Saviours Church S,3842,49.19492705,-2.09082958,
6a7350ac-61c2-4636-82e7-9d5f92e12397,Clos Orange S,2653,49.18676418,-2.21678987,
6aace129-c030-4745-8179-c18021a2b95d,Les Vaux Larrons,4397,49.18066609,-2.23137487,
6bdf4942-138b-4c63-b5c9-06dcda8ac443,Rue de Bel Air E,2725,49.23613736,-2.16474679,
6c6198ec-ebbc-4ffe-b544-b2f6dd4b4a31,La Preference,2893,49.2134385,-2.05908781,
6d3f709f-1a24-498a-acd0-541693a971e0,West View S,3982,49.23762802,-2.16774342,
6d46347a-8a37-4ef3-9b1c-8bae4a69ed4b,Sion Lodge N,2435,49.21825818,-2.11457869,
6d488307-f697-4259-abaf-36e1cfe3bc84,Lime Grove E,4285,49.1799799,-2.10275525,
6d5b0be2-ab08-4a1b-b7f6-66e2cd05684a,Hotel La Place N,2876,49.19580083,-2.17724222,
6d96a28f-5370-4261-8555-c4a98c66b98b,Greve d'Azette E,2342,49.1694023,-2.08471517,
6db05f75-61ea-4ea8-b8a5-184c4ec7682a,Ouaisne Junction N,3497,49.17713355,-2.17320699,
6db87a9d-7bf5-409b-b329-1a0cdb7c4506,Rue du Ponterrin,3487,49.21246585,-2.08197845,
6f245bf2-2d76-4620-b56b-19730177fc50,Rose Farm W,3239,49.18442281,-2.18244012,
6f368287-3380-4798-8d02-91fc6417917c,Carrefour Selous W,2478,49.22699962,-2.14610647,
6f9d2288-bf37-47af-b58f-650ae1f55036,Ransoms N,3589,49.20546247,-2.03240049,
6fb81f3d-ba4d-4d5c-9ddc-0a805a55c0ea,Mont Cambrai S,3984,49.20611778,-2.14274371,
6ffe0c0d-b7f5-43bf-b9ae-c773c5296ae3,La Croix Messervy E,3738,49.21234303,-2.03867145,
70e23e62-c245-4893-bd8d-6eb437f55ee7,Priory Farm,2952,49.17177728,-2.06500727,
70e2e630-8f51-4708-8fcd-92d06e2eeec8,St Peters House N,3832,49.22093451,-2.18294094,
711ee0d2-dc01-4da1-9c93-2b30d484803f,The Cedars,3942,49.18003426,-2.10391278,
71497dd0-0eca-4fe9-b6bb-62f9f1d3b036,Hastings Road,4385,49.17975548,-2.09858987,
714c4d61-6f64-4c87-b02f-286738fc3de0,Rue Cyril Mauger,4252,49.20292777,-2.12838515,
71eb26cf-e79a-429f-8a48-34f0531f1c01,Queens Valley E,3585,49.20281522,-2.04134258,
71fbf688-bb48-41fc-96f5-6e0513449062,Route des Landes,3653,49.24652193,-2.23813757,
726c47e2-6807-4842-af49-54009c9adc3d,La Chesnee Farm S,2845,49.22231618,-2.09487686,
728228ac-3a7d-4152-ba6c-b9d145591b50,L'Enclos,2932,49.21357458,-2.07527237,
729e3142-e72b-4187-b3e5-5078967d7bdc,La Croix Messervy W,3298,49.21262911,-2.03942055,
72e8be90-e7c0-4669-bfed-c4327f9d7244,Tesson Chapel W,3862,49.20467496,-2.1549291,
7331f315-5568-4143-81c5-b3e22dd90a90,Five Mile Avenue N,4232,49.22637408,-2.23048414,
7427bb52-a95f-42de-8478-19278ff386e8,Rue Militaire N,2393,49.23958668,-2.11735423,
745df3e1-8e86-409a-8a33-c97a5267d5a5,The Union Inn,3945,49.21165186,-2.11316862,
74687347-e667-4588-a9a7-495383247204,Trinity Arms E,4645,49.23307946,-2.09006534,
74d82fac-e88c-4723-82d4-d696a70a613c,Rue de la Houguette,2497,49.17260471,-2.06008636,
753d1349-9839-478f-975e-416f35dfeaae,The Royal E,3875,49.21780098,-2.05025938,1
75582747-0724-47fb-b770-4607fac69f55,St Marys Arsenal,4293,49.23442399,-2.17805998,
756aefcb-e97e-4de3-ae37-7ff5480f7bc1,Landscape Grove S,4256,49.20109248,-2.12936587,
75707bf8-e76e-42e6-985d-5c7e6b3edcf0,York Farm W,3846,49.19559237,-2.15982194,1
757216dd-f4ac-4ade-9fdc-280dd6c42b76,Rectory Close,3595,49.17183084,-2.06492434,
75b75563-1408-41be-bb70-048f3d12602b,Haute Tombette S,2854,49.24054933,-2.16427236,
