id,name,stopNumber,latitude,longitude,shelter
7677f84a-41fe-4ee1-8bc6-64a38e6d9978,Chasse Brunet W,2489,49.19752492,-2.08449108,
768a616d-29d2-4c98-8256-f346d8f6a9f5,Rue de la Preterie,2782,49.23367869,-2.18641284,
772623bb-40d7-4205-b2b5-8aac7315acf6,St Georges Church,4346,49.24730637,-2.22695698,
772e7701-fc44-403a-bead-d638e332f1f6,Ryburn Avenue N,3594,49.17595349,-2.08802491,
7769a8a2-437a-4cac-a9eb-df70bcc7cafb,Fosse a l'Ecrivain,2643,49.20476077,-2.0711532,
77922e30-08b2-487b-b97b-bab7355a449a,Petites Hinguettes,2962,49.1680449,-2.07928066,
77a26a07-5c48-4413-b288-a2fab56126ba,Maufant Lodge,3294,49.20965909,-2.06560596,
77db555f-139b-4932-9e14-27288be06fac,Rue Militaire S,2389,49.23951289,-2.11730652,
7819efa4-fc9e-414a-afd5-a62c0af42c0c,Abbotsmount,2539,49.19616884,-2.11370982,1
78d3d881-803e-407f-882f-bd01a2377272,Croix au Lion S,2562,49.2174871,-2.18596518,1
797d4b9c-47a6-4362-a24c-72d89ebad8d8,Green Farm E,2524,49.24565032,-2.12974803,
7a08e7de-0e77-4fb6-9956-d3b8385cef5b,Bellozanne Avenue,2394,49.19273802,-2.12420734,1
7afb774c-a2cc-4c48-8ab5-557f9b63e985,Anne Port Slipway N,4345,49.20528313,-2.02269253,
7b3b9e0d-9ff7-4c6f-9e46-990ea54c5041,St Marks Church N,3769,49.18997796,-2.10339506,
7b67390b-4b87-439b-8cba-1ac72f8b0aa0,Woodbine Store,4382,49.18412474,-2.18034975,
7b9ba0a0-5057-41a4-a45e-196ab08dea6f,Five Oaks S,2635,49.19874068,-2.0802476,
7bcd5a0f-9c27-43b1-b091-73ab9b4a4626,St Andrews Park E,3739,49.19575671,-2.13137015,1
7c0e6bd1-2342-4268-bdc0-9eb282b590d8,St Aubin N,3742,49.18790172,-2.1701276,1
7c3100e3-e9fd-40c9-be2f-b70c4ed26a9d,Carrefour Selous S,4624,49.22749248,-2.14538586,
7c7952ff-3423-4dfb-9361-d95909ccec88,Les Monts W,3939,49.2019521,-2.03701596,
7cb4abff-62c6-4474-bd83-2474d7edb628,La Ruette N,3849,49.23536427,-2.16121063,
7d1424f5-c47f-40e0-b2c5-611619cf0b10,Castle Street,2594,49.1846389,-2.11166341,
7d2a57ed-a099-421b-8465-504ab129618b,Kempt Tower N,2828,49.21984626,-2.22632485,
7d7cecea-51c6-4463-b57b-18569472a6a9,Route des Pelles N,3632,49.2292002,-2.04407909,
7da1a52b-54a4-4baa-a35a-d88079987e3f,Les Perrons,3542,49.24506481,-2.22916909,
7dee09d0-7414-4429-83e2-fb1bdf82f958,St Brelades Bay W,2463,49.18552576,-2.19955947,
7fa5361b-5ace-455b-8b35-45b6c09f552c,St Brelade Church W,3748,49.18502286,-2.20414446,
804e1070-5340-4399-a431-edaf7a960106,Rue des Buttes S,3676,49.21537008,-2.05442557,
81283f2f-1219-40b7-bcaa-c2c7edf0bf21,Les Cabots E,2467,49.18076837,-2.06678467,
8166503c-f6a9-46be-8ad0-fe94d17dc8b3,La Hacienda,2857,49.20143815,-2.01890139,
81995cda-4a6f-4071-a960-f0a0df23a7b7,Roche du Lion,3625,49.20156195,-2.01872946,
81ad8aaf-26dd-48d5-993a-c1786ab6e965,St Lawrence Church S,2459,49.2136851,-2.14124731,
822a8dee-eead-48d0-8545-326bdf6b5bd0,Rue du Manoir,3285,49.22712446,-2.19816482,
82d6e75c-475d-4097-80a7-be6ba2776d60,Hotel La Place S,3453,49.19596133,-2.1771618,
835c9035-67eb-4834-b6ba-4278d3ed5fb1,Trinity Church S,2787,49.23341361,-2.09163819,
8412febb-d887-4eab-b61a-c8ac4e3bb09c,Green Farm W,2698,49.24560017,-2.12955887,
841578f2-b3ac-4d66-ab76-600f5e9faca8,Travers Farm Lane S,3279,49.17983521,-2.17531043,
841e80e4-de93-4a44-994c-94f0b1f3ab9e,Rue des Vignes W,4359,49.20615745,-2.17866853,
84345be7-7801-4cf4-adf1-8b63b2ac6810,Clos des Pauvres,4629,49.24521177,-2.16575848,
8448852c-df9f-47ed-b125-a571f43937e6,Rozel Manor N,2974,49.22710425,-2.04700329,
844a8d4d-8891-4a9f-aebe-a703a896b1ab,St Marys Garage W,3793,49.2353097,-2.16807429,
8462f566-10dd-4172-9826-6413dab32b86,Les Varines W,3953,49.18250238,-2.08376698,1
84aaa07e-344c-49fa-8009-975670249cec,St Clement Gardens W,3757,49.17495485,-2.08576143,
8535e2df-02f7-45e6-9ce8-0392e6629c49,Grosnez House,2738,49.2530508,-2.23917739,
8553127b-8705-4965-a231-0235e677fa80,Don Street,4658,49.18610339,-2.10536796,
85743d42-bd4f-4485-882e-6f5ac5885c60,Les Routeurs N,3238,49.20324126,-2.07363569,
85b901c7-c1a3-44e6-bb19-de54d6abf6cf,Sutton Court S,3983,49.20002545,-2.09528562,
85b92753-302d-4092-b3b1-255fcabfec4c,Moulin de Quetivel N,3469,49.20879358,-2.16104503,
86aa85d2-010f-4557-9223-425ae0018348,Paul Mill N,3532,49.20652664,-2.08423316,
86da56b2-4a9d-4362-881f-b1d1719bb299,Parcq du Rivage W,3429,49.19697774,-2.15205708,
87057f6c-512f-4918-abe3-be8c42dea39a,Manor Park Road,2568,49.19793771,-2.10964039,
8734a231-0a6f-4e02-8e24-50c01b89e28a,Castle View,2454,49.19032202,-2.11712595,
8773c258-a69c-4594-9c2a-3d0c44b57314,Rocque Bay W,2458,49.16660457,-2.06965874,
88440256-54ab-47ea-ae70-73893c6d25e5,Les Ruettes N,3693,49.23475385,-2.11296156,
8856223f-5084-42c8-b992-4797ca3487cb,Rue au Blancq E,3637,49.17189053,-2.07147549,
8892602e-417b-40ce-a09f-c9ad807105b1,La Rocque Harbour N,2896,49.16544995,-2.03184351,
88b38e66-d42b-48ba-8069-eaab265edf1a,La Blanche Maison N,2752,49.23934521,-2.23963014,
88ba7660-039f-4f0b-b6e8-e0622dea606b,La Pulente S,2895,49.18832552,-2.22979885,
88d16f54-7ab9-408e-b028-80aafe7b4829,Manor Close,3284,49.17398929,-2.0823018,
8933cab8-4fe7-43fa-af63-ca5947cdd9f2,Hautes Croix Store W,2753,49.23943572,-2.11204405,
89f5ad98-3da6-4aef-bf50-3dccad83597a,Miladi Farm Parade W,3435,49.18302896,-2.08212442,
8a5b26d9-4753-4fde-90ab-81ce8a386de9,Fort William N,3946,49.195101,-2.03307722,
8ac97bed-dc12-4a02-9537-a2501c2bad26,La Collette Flats,2728,49.17726594,-2.10474749,1
8b034af3-6019-4fc9-ba3e-585b2a9fb357,St Saviours School N,3836,49.19369458,-2.08425239,
8b295672-8bd4-4b8d-85dd-4903025d1a52,St Marks Church S,4673,49.19030604,-2.10348961,
8b44fc3c-e80e-42be-b5bd-e51caeafed95,Red Houses Waitrose E,2529,49.19035757,-2.20220708,1
8ba02ed0-c31e-4b68-a649-fc02d0517e48,The Cloisters,3272,49.18219896,-2.09641093,
8c114673-fc07-4c47-8a22-1fd57dfcb146,Rue Cappelain N,2564,49.2041733,-2.1808563,
8cacb9c8-2538-4406-9835-53362837a6ef,Oak Tree Gardens N,3938,49.20012594,-2.09923581,
8cd9f97f-0e83-4502-b3dc-0755cca1dee1,Green Island E,2724,49.16473267,-2.07358153,
8ce905d3-c228-4d56-9ddc-ee9128b02b92,Samares Avenue,2624,49.1742111,-2.08324917,1
8d906c22-1f10-46d9-a1c6-640fb95adc5a,Les Quennevais Sch,3586,49.19192902,-2.20706863,
8db6450a-db03-48ba-a5ae-21cba1d703ca,Avenue de la Reine,3874,49.20684141,-2.17507534,
8df18fff-bb4a-4e74-b950-db74edd41496,Causie Lane E,3495,49.17352137,-2.04832063,
8e3e8850-4652-4f41-ad6c-3ec43642d2cb,Lewis Lane,3534,49.189082,-2.11388226,
904f5f3d-1672-4068-baf6-a5c3bee787e9,Rue d'Olive N,2864,49.24521433,-2.16589536,
9080d63f-e9a3-434e-b392-11fcc6953008,La Lande W,4273,49.24630284,-2.10629185,
90b0eec2-0963-42c4-8b38-03f4c7887eda,Route du Petit Port,3852,49.18379133,-2.22357335,
90dc0564-ac3d-4c8b-82be-a3be596e2cc7,Les Monts E,2687,49.20206153,-2.03670152,
90e1af96-b673-4d3c-8433-f6192c9b60db,Hautlieu School,2758,49.19251387,-2.09164662,
9114fd7f-48b6-4f0c-85f2-d6bc2ae9e5eb,I. J. Bathe Field N,3647,49.20410775,-2.06445021,
91ea8c6e-8ecc-4393-95a5-1ff210ffe3a4,Augres S,3232,49.21652582,-2.09597783,
92a8f747-7a48-4c25-8355-34c6066cff73,Le Vier Mont E,3628,49.18199111,-2.07102966,
92c52c09-1580-4884-bd3e-38fd837c1997,Gloster Terrace N,3549,49.19199759,-2.10912544,
93d139f8-0fe2-428c-b625-1a96f18380d0,Beach Road W,2574,49.17697922,-2.09667644,1
93f132c6-f84b-4b84-bebc-2041b4fe341c,Queen Street,4682,49.18427162,-2.10479729,
9420f520-b40a-4187-bfe3-15da57adc401,Albert Place S,2328,49.18229313,-2.11321034,
942e1691-fbf4-4991-abf6-930e3ca57ca4,Perquage Car Park,3694,49.19655681,-2.15519642,1
94b35a62-027b-4be5-8e08-b595c6129da2,Rue de Cambrai S,2675,49.23905359,-2.09374557,
9659bec7-d1fb-45b3-8223-2ca32ec96fde,Les Augerez N,2982,49.23271266,-2.18176866,
97e80b32-3a33-44a6-9d93-bb38720d312b,Rose Farm E,3627,49.18432189,-2.18116462,1
97ff81fb-cc66-40a0-9a0c-ace0504cd164,Bus Station Stand J,4535,49.18322179,-2.10970612,
980b4bd5-c436-4a4e-a2c5-5d41a538671f,Quenault Centre,4646,49.19179416,-2.20721557,1
98bded59-d440-48f2-a736-4e9fa6b0b206,Les Carrieres,2783,49.21256569,-2.05909045,
993e6cdd-a156-464d-8b7d-a646cb75814e,Cloverley Court N,2538,49.20775216,-2.03354007,
99e85093-6558-4ddc-98a3-1a3fab872941,Lime Grove W,4286,49.17980795,-2.10269838,
9a0b70e5-bd01-4395-a348-4bda005496e9,Rue Cappelain S,2565,49.20423811,-2.18080626,
9a6f4590-d411-4174-8fe2-64b15eda763c,Bradford Avenue E,2456,49.18989909,-2.19739657,
9b291a4e-bb61-4c36-8217-12ccf8647147,Springfield Stadium,3737,49.19121413,-2.09949898,1
9bffab81-7c31-418b-a945-3a6bba372074,Mont Huelin N,3275,49.23696741,-2.23436935,
9c2dfa7c-90f5-4131-b705-9cc8c76946c5,Coronation Park W,3437,49.19854821,-2.13975198,
9c53e8be-12bd-4273-9cf0-2b7420677e8c,Pomona Road N,3847,49.19006401,-2.11009895,1
9c59fd37-c223-4470-96f1-e5f2bde34476,Fremont Perle S,2646,49.2447519,-2.13457745,
9d090c50-248b-4e96-a01e-3b441344b51d,Rue du Boulay S,4257,49.2349702,-2.08565015,
9d76aab5-45e7-4c2a-987e-ed4b1915da10,Les Residences,2578,49.19854332,-2.02668746,
9dabd818-5d6c-44be-97e6-3b78ba07e110,Tabor Park W,3864,49.18905836,-2.1938831,
9dd0eb1b-5c04-497f-835f-1183a73cd282,Les Croix N,4265,49.23732014,-2.09359853,
9ea55347-dbb3-4e77-a70b-d86d64d708e5,Sion Lodge S,2826,49.21815309,-2.11449186,1
9eca1d16-ff59-4eff-9830-5ab4f7c16955,Millbrook E,2767,49.19817007,-2.13558429,1
9f63cf43-e955-4ee3-828e-f6fdabcf26c2,Glencoe N,3468,49.2315106,-2.14353163,
9f6e5074-3f08-49d6-9e39-a49bfbe37942,Mont Nicolle E,3465,49.18808683,-2.18880524,1
a050db62-0ae1-4926-89ea-d35ffad1970a,La Piece Mauger S,2324,49.22448983,-2.06783279,
a094deaf-bcf3-44c9-96ed-ab9966db565f,Bus Station Stand M,4538,49.18354275,-2.10996796,
a12b999a-14bb-47b2-84d4-23145209fbce,Tesson Chapel E,3859,49.20487048,-2.1548746,
a1686cb1-05ff-4d8c-8571-2a51287e4b6a,Salisbury Crescent,2694,49.18849764,-2.09831919,1
a198fde0-da02-4ba5-b62f-70fcb1065b28,Bon Air Apartments,2549,49.16979306,-2.05282897,
a1b3ebc6-f275-4bd6-9081-657b380da1c8,Grouville School,2972,49.18662996,-2.0439237,1
a1bdd48b-6c98-4b72-94ea-bb9978c0a971,Jersey Rugby Club N,3678,49.20530486,-2.18136771,
a272effa-c790-4b59-932d-3a3d4f77a246,Bon Air Lane N,2429,49.19070081,-2.08737458,
a2a8a19a-32aa-426d-b39a-513314f944cc,Devon Gardens N,2678,49.19996474,-2.02323965,
a39d9088-4e8b-4fad-b717-f6e26077aeba,Surville Cemetery N,3854,49.2151798,-2.11347637,
a3ec298c-4ed3-4174-b3a2-20549d736fec,Grouville Church E,2743,49.18384422,-2.04962602,
a42dc266-cf3b-42d3-ac97-303caab90b0d,Jersey Aero Club W,2798,49.20613489,-2.18382552,1
a48e305d-e44e-4138-8d09-c2bb6671ab25,Queens Lane,3583,49.19429491,-2.10937664,
a48f132a-7e25-4ed2-acbc-1098752ba3d2,Rue de Mon Sejour S,3845,49.20551501,-2.09818745,
a48fc497-b8ef-4cca-91bf-82915633d1bf,La Moye School W,4238,49.1880607,-2.21515895,
a4e2a837-f81e-46b0-a83a-57f9a19c8765,Les Landes Common,3235,49.24437662,-2.24406659,
a51ea4eb-8035-41be-a99a-1bcbd3b1a52c,Les Hougues E,4323,49.23324134,-2.06942203,
a58fb3e8-394b-42e0-9ed9-23a504dcd7e4,First Tower W,2629,49.19434833,-2.12785458,1
a5e7fb22-3d38-4059-b6a4-227c0a6747f4,Longueville Manor W,3657,49.18317728,-2.07778161,1
a60a62b3-0a69-4d5d-a902-14fbf376611e,Le Hurel N,2957,49.22014743,-2.09420467,
a74e0821-858d-41c5-9f54-ba74433ccea0,Headlands,2674,49.16516605,-2.03549205,
a756ebef-3c23-4f29-a6bf-332c35002701,Les Fourneaux Est,3965,49.18002048,-2.22618529,
a77945d6-29f4-4850-9a88-81f4eea24c15,Clos St Andre S,4259,49.19642009,-2.12461706,
a7c2f8e0-764f-44c4-985f-c483cf20338d,Sutton Court N,3856,49.20075952,-2.09471177,
a7e284af-8a52-40b7-8407-86b7a6a3c994,La Verte Rue,2929,49.1726571,-2.0600199,
a7f12a82-fcfb-47f0-bff0-6a8a618ddfe6,Fauvic Farm,2623,49.17619889,-2.04166428,
a8b44446-c46d-4121-a1e3-bb7157d28177,Rue des Fonds E,2372,49.186082,-2.04520952,
a8d6f0de-a5fb-44a0-a3cf-1c14b51654eb,Airport Garages N,2924,49.20072556,-2.19627572,1
a8e94714-ec10-489f-896a-0c2c066cd12e,Rozel Bay,3634,49.23478411,-2.04684463,
a8fbfb4e-3838-4e2b-9a8c-ee323422b5c3,Byron Road S,3947,49.1916985,-2.1024328,
a949ae3c-3e6e-4f2e-b921-34821c21aa2a,Clarendon Road,2639,49.19316204,-2.10437785,
a9f0d795-64ce-46cb-8a9e-3808d9c0f050,Fauvic Common S,2836,49.17900534,-2.03506771,
aab0e31f-01e1-4b6b-b497-f95e793aba7c,Red Houses Shops S,3598,49.19126744,-2.19986923,1
aac0de29-5770-4e23-bac4-b228259d266b,Bus Station Stand C,4525,49.18352762,-2.11022721,
ab1c626f-57fa-486c-a960-45093cf5469f,Sion Village S,3726,49.219635,-2.11447828,1
abdaa64f-b1de-489e-ba39-ca996625d891,Bus Station Stand O,4542,49.18374939,-2.11032195,
abff90d7-5623-4123-9075-dd777dcff41c,Bus Station Stand D,4526,49.18348265,-2.11014493,
ac871f6b-5fd4-4ec9-abe7-4964af279b52,Kempt Tower S,2494,49.21996332,-2.22629631,
ace27bfa-1998-4064-8580-90a875492bd1,Langtry Gardens W,2567,49.19652286,-2.08840276,1
acf9044e-d8bf-436f-8683-a1ceced8f568,Mont de Gouray E,3689,49.19922398,-2.02617977,
ad0fa623-4f0f-4a3c-b579-bc8fefebff0c,Earls Court Flats,3463,49.18246432,-2.09633347,
ae247627-9f66-476a-ad3c-9e521f2d4a60,Le Braye N,2939,49.19818601,-2.22377313,
ae344532-5053-479e-bdd0-f93c58c185e8,The Limes,3872,49.17988915,-2.10389575,1
ae816244-ae51-4eaf-82f0-17b85f3efd0e,Town Mills S,2947,49.19435794,-2.09948323,
aea1e1a6-5969-4a07-8bd2-a02d6aea6ce1,Ville Emphrie N,2589,49.20773893,-2.14299834,
aebf1fd3-c333-4f31-bb10-f5c36cfe78db,Rue de Cambrai N,4267,49.23915514,-2.09383953,
aec50e14-4f8a-4755-9bc4-717d7ec07c6b,Jersey Aero Club E,2325,49.20612665,-2.18291572,
af31d6ef-59b5-44fa-8a82-25557832c4b1,St Marys School W,2984,49.23628604,-2.17434156,1
af7cdf2e-fb75-4b5b-8ba1-e0b3ac1dc3f4,Devon Gardens S,2683,49.19990534,-2.02328028,
af9f24eb-5902-4119-9439-61a5591dea2b,Cleveland Road,3629,49.17922578,-2.09905234,1
afa6a90e-06f2-4915-8358-a859d8e8416e,La Hougue Avenue N,4248,49.20969553,-2.11286626,
afeb5362-8b55-4473-bc5c-d699974c38dc,Gorse Hill,2689,49.18388991,-2.23728493,
b09ac541-997b-445e-af48-9ba8c4f1e9e3,Bus Station Stand F,4528,49.1833927,-2.11000781,
b1570987-eead-4bad-a9e0-f5e4c5359d89,La Grange N,2856,49.21306027,-2.09711035,
b171cd71-2e17-47d3-b5e4-9f7cf4326533,George V Homes,2829,49.19165452,-2.12172615,
b198b933-9d6d-4e9f-8ddb-6753263bc83e,Watersplash S,3853,49.2098568,-2.22330666,
b1d2e135-b332-4167-b7af-e2a2561070c6,Route de l'Eglise,4565,49.23564564,-2.17296076,
b20dbb18-619c-4413-be85-7bf779cdd649,York Farm E,3987,49.19542305,-2.16059008,
b23494f5-587a-4fcf-80da-c923ce985cbb,Timaru Farm,4327,49.24468864,-2.16039596,
b234d8c7-78de-4993-8a04-9ceadb4e3ce6,Saramar,3685,49.16511751,-2.03526252,
b2ca61bd-2916-431a-9ab8-010ed1b715a5,The Parade,2785,49.18786163,-2.11131378,
b3334bb1-4657-4204-b338-d4a4944ea037,Les Tours E,4628,49.17493944,-2.04591278,
b372a969-6ba7-41f5-8d1e-74bcf32abaf7,Plaisant Court,2543,49.18985245,-2.1044722,
b3e37518-1edb-473a-bb3f-579f1570722f,Vinchelez,3969,49.24681856,-2.21836493,
b4162786-a698-4c2c-abbc-a2e92e56aa34,Le Hurel Farm,2956,49.25068953,-2.24077018,
b42defd3-9bcb-4d1b-ac52-993826c4fa87,Caledonia Place,4278,49.18193265,-2.10837541,1
b4ac7a72-7d9c-4432-bd06-3f22b88994a2,Pontorson Lane E,3567,49.16763544,-2.06474989,
b4cc1608-8a8e-4aef-9eb4-72ac32c77bb1,La Moye Garage S,3485,49.1854442,-2.21785896,
b5319aed-6e3d-4ecc-8b93-84e75b2930bf,Rue de la Parade,4595,49.19928826,-2.06802127,
b531c50d-6cf4-4004-9e85-0849bea17cca,Craig Street,3895,49.1865875,-2.10584709,
b5bd3876-cae5-49ce-86a0-00449f4555ed,La Selliere Court,2959,49.168124,-2.08084644,1
b6183fe7-e3b8-4f10-b404-8f0a71b0c7a2,Jersey Rugby Club S,2464,49.20548332,-2.18134544,
b666afe2-8828-4967-bd3e-9223d0553560,Airport Garages S,2327,49.20104072,-2.19604843,1
b669f2d7-fe9c-454d-9f41-d2229911dacc,St Nicholas Avenue,3798,49.17237514,-2.08808091,
b7650435-877f-4c64-a32e-ee297978b4b3,L'Etacquerel Fort E,4297,49.23661538,-2.06406906,
b79c8254-2001-4f5f-9dc5-42da077a73fa,Three Oaks S,3893,49.21838758,-2.14028234,
b80ddad7-1964-4d3b-9d71-effe3523b73c,Clos Bertram S,2436,49.17602403,-2.03189185,
b80e4fe5-272e-4348-be6d-90d34789fe51,Les Tours W,2769,49.17499707,-2.045736,
b819cef7-9d95-4edf-b5ca-dd04a51781ac,The Mount,2452,49.23585437,-2.08670938,
b81a756d-c1a6-40bd-9730-1701ce698519,La Hougue Bie N,4586,49.20066571,-2.06328849,
b83910cc-a27f-4bb3-9243-a7f6fecaf617,Grenville Street,2734,49.18216081,-2.10206491,1
b88cfbdd-3bad-45f6-a160-762cf69a3c7d,Marett Road E,2365,49.17715083,-2.10174367,
b8ae410c-ac64-4953-81a3-d80a670d93e0,Rue de Belin N,3636,49.22036957,-2.04848253,
b9dfe286-4c2e-4ed5-aa6f-d1d567c4a36a,Le Relais S,3249,49.24051493,-2.24387912,
bae2cece-e3c7-4050-8d01-ae7a4b329ac8,La Haule Slipway N,2948,49.19255312,-2.1666389,1
bb422413-2623-4237-ba43-f27f36bdc183,Rue de la Chesnaie N,2592,49.22759591,-2.11473406,
bba17b37-e8b2-4d80-a516-290bcedc92e7,Leoville N,2976,49.23834434,-2.20554514,
bc2b9ac2-4aea-4285-ae9b-b3a2a590a54c,Rue des Croix W,2873,49.23664988,-2.09351925,
bc6534bd-f840-41b0-b99d-70c1a6367e05,Bus Station Stand N,4539,49.1836416,-2.11014397,
bcb5690a-b6f6-4565-a35c-b4d5d2e0efbf,Rue de Carteret E,4363,49.17946371,-2.08317084,
bcc4af4d-0b02-4c05-b560-4abf4f3ad2c7,Bon Air Lane S,3243,49.19064091,-2.08736187,1
bcd93f06-21ac-4617-a533-1b6a66246a69,Chestnut Grove E,2874,49.24235785,-2.11789739,
bd04215d-be9c-4897-8dca-c5600b50f919,Bel Royal School W,2387,49.19966948,-2.14905387,
bd1f0720-b1a1-4b96-bcc3-a2698866af40,Clos du Verger,3985,49.18358157,-2.179348,
be2bf946-2714-4e28-b8fa-66501d7c3256,Maufant Vineries,3296,49.21060604,-2.06563035,
be8fb8e4-2545-4c08-834f-330259118d7d,Fernlea Drive,4593,49.18371445,-2.03816421,1
bec1ba09-bc37-46b7-806c-c7faf7ca34c4,La Providence E,4279,49.20088098,-2.15220021,1
bec62f5f-d1eb-4e8e-8913-73264f682ac9,Chemin de Herupe N,3483,49.23135025,-2.1153697,
bee4ebab-b891-4d6e-8275-6d428fe73b2b,St Andrews Park W,2438,49.19644795,-2.13305407,
