id,name,stopNumber,latitude,longitude,shelter
bf0e4e32-b871-4a31-9ab3-f7cb85c67c89,Chateau des Reves S,2963,49.21050324,-2.03672429,
bf66221f-d660-4f32-8c5a-2340ce4304b0,Mont Huelin S,3246,49.23695399,-2.23420673,
bf968a17-b649-46dd-899d-960d18af1861,James Road,3424,49.17996876,-2.09540139,
bf9817ed-f0e2-4186-bdc6-d4f3e432673f,West View N,2595,49.23749935,-2.16799182,
c0f247c3-9344-4483-9191-8f3945c93113,Pier Road Car Park,4573,49.1805586,-2.10785055,
c0f6a13b-9745-49f3-b439-1b6944ea83e9,Beauvoir,4548,49.18415551,-2.22047458,
c10e4277-dd6b-4478-b88e-9451fdda9102,Waterloo Street,4679,49.1852558,-2.10454803,
c124754c-72ff-4eae-ae8e-0e052fcc844b,Bus Station Stand G,4529,49.18334772,-2.10991181,
c1907419-3108-468b-a8ed-dfcbacfae6aa,La Villaise,4625,49.24333868,-2.24310277,
c1f89dcb-2594-4227-abc4-22a1d6c4d73e,La Mare Slipway W,2863,49.16718941,-2.08279284,1
c1fbaa98-1ba2-4b20-88b1-c33b74424b81,Brampton Farm E,2872,49.23496495,-2.18927358,
c2075cd3-2fe0-4443-ab64-0b177c468167,Langley Park W,3867,49.19879436,-2.09087257,
c24c1818-0911-4588-ab8b-9391f450a9c0,L'Horizon Hotel W,4384,49.18497659,-2.19370709,1
c2e21a65-0785-499b-b9f0-a3dd420e0514,Langtry Gardens E,2432,49.19659146,-2.08837732,1
c35b84fb-3745-4f8a-9895-3151b9c56beb,Clos de la Mielle W,2356,49.19422292,-2.16369738,
c3d86ab5-a210-41ba-a9e0-4aae788685ce,Le Neuf Chemin N,4569,49.23783823,-2.13960209,
c49a2c3d-78ff-42e6-ad6d-a098667bc11f,Leoville S,3543,49.23862611,-2.2055026,
c4b50eda-6a09-4447-a28f-eab1470ca052,Oak Tree Gardens S,2593,49.19945331,-2.09905851,1
c52eec6a-1597-49a8-b253-94797fa47045,Castle Green S,2482,49.20051758,-2.02082348,
c5553b03-f69d-417b-87ff-338953745a66,Les Ruettes S,2835,49.23496037,-2.11271924,
c5ab86b3-1809-4bf5-a624-ed8bceb28606,Mont Cambrai N,2659,49.20590583,-2.14267588,
c6204bf2-7e2d-4f6f-b562-2703d5b22acc,La Motte Street,2867,49.18366151,-2.10258541,
c6b2f36f-d420-4cb7-b47e-828c5edbc409,Les Fontaines,4245,49.25601988,-2.14734997,
c73df614-45fe-400b-a9f6-2580e8f12bc4,Trinity Church N,3928,49.23351089,-2.09183947,
c76d417c-e51c-43c9-afaf-f56d60850a9c,La Petite Lande,3283,49.18143193,-2.234753,
c76f4a93-72f9-4fd4-9c59-2ba9a65d7c6f,Rue du Hucquet W,3674,49.22047426,-2.05741126,
c7b0e080-863d-44f9-9528-127380278bdf,Belle Vue S,2534,49.19850779,-2.19735395,1
c833ebeb-1b40-4214-8312-f2c97dba8737,Highview Lane,2763,49.20052646,-2.11236692,
c9481661-24ae-40fc-aaac-5d788c4eff43,Verona Stores S,2472,49.1828597,-2.03782485,
c9b01828-5a2f-4163-8e24-1acf571905e1,Halkett Street,4678,49.1852428,-2.10329113,
c9bb8af5-72e6-4d18-aa05-a777f352cab7,New Kingdom Hall,2832,49.18012383,-2.22889719,
ca4c8a69-d271-4c33-8cdf-08bad587465e,Rue de St Clement N,3868,49.2113254,-2.18050259,
ca8f6cdb-78d9-41c9-ae3e-2e7095a7c72c,Gorey Common S,2323,49.1938059,-2.03497364,1
cac39de4-d09f-461a-a108-c2cb4f55ef4e,Rue du Tapon E,4578,49.19833142,-2.07232504,
caf48fd2-ee39-4993-94bf-bd4be23c7432,Rue au Sellier,4643,49.23487093,-2.09279783,
cb7b0054-9fec-4052-a9b2-9a636196da96,Chestnut Grove W,3286,49.24228334,-2.11777268,
cb8be1d0-7b2b-4d98-9a07-bf587e96b012,Red Houses Waitrose W,3597,49.19044171,-2.20092757,
cbd8f7a4-bc10-4cbb-8143-e1cf0b5cc9a8,St John Cemetery W,4342,49.24572621,-2.14272252,
cbe54046-5718-4adb-b685-c28f77eadda3,Rozel Apple Cottage,2348,49.23560362,-2.04588854,1
cc3e3f02-3496-4b05-97fa-72ea075eb439,Trinity Gardens S,3932,49.19314714,-2.10116689,1
cc490673-8686-4ed3-84ed-cbf3f7d0c68f,Chemin du Moulin N,2926,49.23302483,-2.232519,
cc7ca62b-aa09-47f0-ad48-34ead4d71321,Bel Royal Terrace,2386,49.19810932,-2.14689739,
cd028f41-94c2-4558-a4b2-430f45282ecc,Raleigh Avenue,3479,49.19286816,-2.10726195,
cd5c6331-afb7-434d-97fa-afec17fa9256,Old Trinity Hill S,3759,49.19694178,-2.09955434,
cdcb5792-082b-4ab4-96cf-95800d02e464,Rocque Bay E,3697,49.16682476,-2.06928205,
ce0bbb57-63d2-4072-b524-901f630805e5,Clos du Rivage N,2679,49.19774837,-2.0285493,
ce322b6b-6960-4c09-9f0b-61d3bc86e99e,Le Saie N,2425,49.23339688,-2.03914125,
ce3c8adf-5152-46c9-a01c-b861f56a3833,Mont de Gouray W,3456,49.19920441,-2.02644246,
ce4a8cdc-9259-42b0-99cb-4158461b0691,La Porte,2879,49.2480087,-2.12874471,
ce9e633e-6ade-4ff8-8cd9-fb1c5743886c,Rue de Carteret W,2493,49.17948634,-2.08291137,
cfa344bd-ad0d-4556-b563-8b421013e1c2,Carrefour Selous N,4354,49.22729382,-2.14548768,
d04eeb09-0365-4d2f-be47-36a222a0ab93,L'Etacquerel Fort W,4395,49.23660879,-2.06399891,
d15b3e73-b3cf-4494-a839-9fbe7db38d44,Ebenezer Chapel W,2759,49.23815519,-2.0997322,
d16bd43a-1097-47c1-97e2-642792fb9de1,St Johns Church,3764,49.24638968,-2.13909153,1
d18fe9a8-a60f-4bf6-b613-113ed889a2bd,Bus Station Stand E,4527,49.18343767,-2.11007637,
d210d9ac-b312-4187-902b-72b40390172e,Les Hinguettes,2964,49.16849036,-2.08078422,
d277c9d8-05a2-43fe-8162-a1aff9497bc0,Oaklands Lane,4356,49.20602926,-2.09763371,
d2ecb1ff-6db9-4458-8a5c-3663b197c206,Hougue des Platons E,3943,49.2457981,-2.10176426,
d38890d5-bb74-4ce3-8845-5c90223e4457,Daisy Cottage,2427,49.24297622,-2.20927741,
d3bdf39f-517b-4b54-baca-b8370b9159d4,Biarritz Hotel W,2397,49.18460869,-2.18831106,
d3c69fc1-4f43-4438-b2fc-03d5175347b8,Quennevais Drive W,2847,49.18903439,-2.20946386,
d4165409-6dde-471d-857c-ee03f0cc0d8c,Le Catillon W,2942,49.20055577,-2.05914709,
d422886c-ce59-4f2f-a461-0d49e7ecef01,Rue du Cerf W,4328,49.24180335,-2.15493598,
d44a1b77-b46c-4161-a5fc-1bca83982e05,Grouville Station N,2747,49.18651451,-2.03964063,
d46ed2ba-b64c-4950-bad6-1f469cbfc4fa,Jersey Hospice,4583,49.20076076,-2.12824814,
d4d6ba71-68af-4b3e-912c-d6feea1a184d,West View W,3978,49.23724306,-2.16817416,
d59fa4bd-e199-4f88-bdb2-22c9b8c6ea4d,Carrefour a Cendre N,3848,49.22714675,-2.18255498,
d5babad0-3764-4fd0-9bdf-58c8495f1d4d,Don Bridge,2575,49.19413078,-2.19890615,1
d6bbed8c-51c4-455a-9ff9-d312381e23be,La Mare des Pres S,4296,49.24626118,-2.11165952,
d7590a31-0b53-4c4c-959a-e79c1deaf8c1,Clos des Sables W,3236,49.18955671,-2.2064343,
d75b5aad-6b81-4d0f-b8ca-2ab957581e3e,F. C. J. School,2625,49.20023618,-2.0876469,
d785c860-8f11-43a9-8a77-54f8ae7cbb9f,Les Verrieres S,4692,49.2454507,-2.20157173,
d7b5d066-7ce1-4c2a-848a-ae7fd489e8f8,Falaise de Fremont,4283,49.25164539,-2.12216633,
d8242b9f-5324-49c2-8dc0-c40cb03b46d9,Oxenford Close N,3523,49.22298144,-2.1424133,
d8774660-e89f-438c-aae4-1be619de7680,Le Grouet Slipway,4393,49.18349398,-2.23967041,
d884a421-c238-47d5-acfa-be72fb2d2ca9,Croix au Lion N,3873,49.21755629,-2.18610757,
d89a9162-527c-47d5-b6db-f5e657605f83,Green Island W,2723,49.16364612,-2.07565059,
d8ca3293-1391-4463-b522-e6be76faea94,Ruelle de Rauvlet,4247,49.20634524,-2.11344513,
d9052d14-0c08-43dc-bc56-75c340cfa366,Plat Douet Stores,3546,49.17781966,-2.0876193,
d9ba6189-1519-45bc-8e52-29b45f3acde5,St Bernards E,3745,49.20220526,-2.05317996,
d9fd42e0-1de0-4b9e-8775-a1108fc360bd,Haute Vallee School,2757,49.19841453,-2.11505377,
da472fa4-0554-415e-8418-30e211b45830,Brooklyn Street N,3297,49.18454721,-2.0993144,
da49d286-1644-453a-ba3e-e5831942524e,La Ruche N,4262,49.21285829,-2.16934572,
da98c9a2-6921-4595-b11b-2e4d26da5809,St Peter Tech Park S,2839,49.21641016,-2.18499355,
daf0a95a-cac9-4e97-868d-9ec6c1e5962e,Millennium Court E,4375,49.17642105,-2.0926583,
db0445a8-c654-4fcc-8ae7-9460dbc13e2c,Watersplash N,3974,49.20994108,-2.22339787,
dbb9c50f-cf20-4f12-8b08-091fb2e8353b,St Clements School E,2925,49.17107607,-2.06815171,
dc7bbab1-7f14-4934-9a57-3b220760abad,Seven Oaks S,3698,49.18853004,-2.17965314,
dcf40690-9174-4c6e-a803-b2c31659ec2a,La Croix S,3432,49.23625,-2.20430546,
dcfdbb3d-0495-498b-85ee-bf825dc6dc9e,Greve d'Azette W,2735,49.16932482,-2.08477336,1
dd51e475-4a4a-4db9-8580-d89618f4526d,Le Neuf Chemin S,4572,49.23836857,-2.13912225,
dddc665d-dc21-48f6-8da4-fdcd333df469,Royal Crescent,2576,49.18228904,-2.09881199,
deea965d-95ad-44cb-98fd-2a7b9d5749ef,St Ouens Pond S,4235,49.21513314,-2.22488035,
df08cf3a-e433-485a-864f-ac10d60130e4,Hautmont Estate N,2795,49.18742768,-2.09250144,
df12dd9b-03b9-4436-abfa-4aeff2829011,Les Cabots W,2745,49.18055541,-2.06741838,
dfabf53c-c171-465d-ab94-3b71d4e0737b,Les Landes Avenue E,3234,49.18707897,-2.18646413,
e0357c30-29b7-4baa-9a40-0f9b241ca5e6,Town Mills N,3925,49.19440557,-2.09903443,
e04956a5-8420-4687-ba14-7f7bbb8daebf,Rue du Catel E,4298,49.23767059,-2.05427675,
e0712c20-03e9-4368-a4e5-cabf08a46944,Les Augerez S,3964,49.23269498,-2.18171002,
e076e6ba-9e04-482c-ad25-0f155eb7b0d9,St Brelade College E,3458,49.18808428,-2.17548088,
e15dbc38-8a4d-4b50-88fc-6be01d639e6e,Grands Vaux Court S,3576,49.19765697,-2.09557565,
e178c66e-1482-4b01-b101-1bfa199d0db7,Avalon Park E,2358,49.16410936,-2.07808478,
e2087895-f3dd-4ca6-90fd-076e31b10d30,L'Etacq,3245,49.24097515,-2.24842857,
e21f655a-0311-42a2-aa43-c3d270b6cb6f,Greenhills N,2729,49.21806483,-2.17344348,
e2adf5d0-3d60-4491-b737-7f77d082409c,Ryburn Road E,2726,49.17580672,-2.08943847,
e2d9ceb6-a5fe-4178-9028-bebe67d7ccfb,J. C. G. Coach Park,4386,49.18783662,-2.09108862,
e2f4fcc7-dbc7-444f-9cdb-b96d59a15d4f,St Martins Hall E,3787,49.21908424,-2.05346011,
e3a4f06e-0a68-4847-b699-666aaf16032b,St Peters Village N,3829,49.21304727,-2.18254877,
e3abd1c8-1fa2-45f7-9a5f-56e1247c8197,Six Roads W,3727,49.22743422,-2.14980969,
e3bdc29f-9ace-424a-bf07-7881fd9a60d9,Bus Station Stand K,4536,49.18317682,-2.10963756,
e3de8291-21e5-4f6f-b030-0416fb8c9d57,Birches Avenue E,2935,49.19615947,-2.09004214,
e4187367-e86f-4284-bc58-1eff21160c86,De la Salle College,2569,49.19068479,-2.09228219,
e47f1a6d-e769-4ca9-b0c9-9b1dc1f1278d,Bel Royal School E,3948,49.19961288,-2.14884771,
e4d058f8-a01f-4975-8b41-876e47411322,Millais,3439,49.24419866,-2.22677373,
e4ede763-2d2a-4e87-b6b0-b0d2b2605664,Champ Donne,2487,49.2373303,-2.20982476,
e50ab9df-fadc-4239-af08-0d0b3222f48a,St Ouen Garage N,3824,49.22997124,-2.20041504,
e5812b78-438e-42b0-a822-19e0d290f52b,Ryburn Avenue S,3592,49.1761149,-2.08787128,
e5a86f4d-554c-4145-8bbd-777497bffd01,Bagatelle Lane N,2362,49.18911713,-2.08926693,
e5cb2438-a91c-49b9-b14e-e143390cfd91,Jersey Post S,3282,49.18080797,-2.08122188,
e5d19c9a-c34e-4d8e-940c-8f2679e52fc7,Dunell Road,4374,49.17852553,-2.09784656,
e5d5fdf6-dc55-479e-aa03-c5041f33a515,Sandybrook N,3684,49.20240323,-2.15499086,
e5ecdb37-ce6d-483b-bbdb-8be00096a0f3,Devils Hole,2573,49.25027963,-2.16858311,
e61c6bfd-fc2a-4637-821c-6ba556444d22,St Brelades Bay E,4545,49.18563977,-2.198251,1
e63b8424-9fe7-40ee-b36c-eb1f86db020d,Royal Hotel N,4684,49.18886707,-2.10306032,
e67c9a36-f1c3-4367-bbc6-68287ea82cc0,Pot du Rocher S,4634,49.23191919,-2.0712327,
e6b56d01-a705-4752-b2fc-768f6af26e2e,Bus Station Entry,2465,49.18382536,-2.11066933,
e7040040-aa9c-42fd-9dd7-535a6bd87cf5,Rue de Mon Sejour N,2527,49.20607222,-2.09809163,
e7083cda-2c98-474b-9dad-de7745c1e506,Carrefour a Cendre S,2475,49.22739245,-2.18249441,
e767879c-3868-4f2f-ae2a-f07e5c90f051,La Chasse E,2986,49.23366143,-2.19496901,
e7cd9333-44a0-4237-9a61-353bff392c86,Route des Pelles S,3635,49.22926768,-2.0440465,
e7f70278-d513-4c53-ab5b-38327b207806,Elizabeth Terminal,2586,49.17950871,-2.1162997,
e7fb37c0-6d47-4e00-9e37-b8c36501fa1b,Rue des Buttes N,2484,49.21594443,-2.05399304,
e828bb2f-1343-43bb-98fd-9097edfc75fc,St Ouen Manor N,3825,49.22495299,-2.19558081,
e8be2bf7-1d58-4e2a-9865-821fa1be2d6d,Century Buildings,2789,49.18651317,-2.1148743,
e92073e6-50b9-492a-bf13-ede81e1eddb7,La Maitrerie Farm E,4626,49.22212362,-2.06258016,
e98338a8-9ec4-4130-a88a-eb21ae5b845c,La Neuve Route,3475,49.2192859,-2.18806445,
e9ae5959-8231-46fe-8d2c-d080a71abfcf,La Mare Slipway E,3646,49.16733181,-2.08280826,
ea2b450c-289f-41b7-8151-9da6b2bdb196,Rue de la Garenne,3494,49.21173088,-2.09705102,
ea6e8d3a-ee39-4ca5-b3b9-aec33e5bc2ef,El Tico S,2585,49.20577021,-2.22213986,
eabbbbfb-395d-4f2a-a2c3-2d14f0484b0b,Le Bourg W,2937,49.16772048,-2.04306038,1
eac291da-beee-43da-aadd-924e64c30ac2,La Chesnee Farm N,2596,49.22217049,-2.09485743,
eb38f7a7-8b34-4f08-aa76-b10dccf0460c,Rue du Catel W,4396,49.23761123,-2.0545281,
eb3e428c-9aab-4fed-b568-5d70aaee552f,St Ouens Church,3989,49.22539913,-2.20629781,
eba40b6d-499d-43a8-b2d1-c76826c41897,St Saviours School S,3529,49.19485924,-2.08279447,1
ebd7d0f2-3c85-4e02-821f-40c46db9e421,Ville de l'Eglise E,4549,49.2121854,-2.18726894,
ecdeb21d-6f36-4e66-a3a7-40734baa547a,La Cambrette,3474,49.16983465,-2.08160119,
ed5afa6c-5b5a-434d-a2c3-389dbcfdeba1,Rue des Fontaines,4349,49.21090684,-2.19196806,
eda4a34d-a22b-4eef-adcf-25323479e180,St Brelade Church E,3746,49.18499609,-2.20330832,
eea890c8-6fdb-4969-b74c-bfed7fcb8a7a,Fauvic Common N,3292,49.17822487,-2.03483212,
eede7162-0d41-42c0-ae7d-5eec79af73a2,The Old Forge W,2357,49.2401908,-2.10423223,
efa39733-a22b-44a8-b529-f81027641d95,La Ruche S,4263,49.21276861,-2.16900519,
efd5fc93-efae-4020-af71-0c6231e911bf,Clos de la Gare,4389,49.18557845,-2.21859244,1
effb99b3-fac2-4270-981f-116870493572,Brooklyn Street S,2347,49.18442225,-2.09936166,
f07492bf-8c40-45af-9efd-aa5da335ae22,Poplar Avenue S,3569,49.21064442,-2.06107508,
f150cac6-5df3-42a1-a4a0-317ac933c802,Langley Park E,3857,49.19897021,-2.09090765,
f187108d-7989-45e8-8293-37d183ffcb80,Pillar Gardens,3478,49.20163662,-2.09169564,
f239301e-5bc8-4368-a6f6-157165854a41,La Ruette S,2892,49.23545964,-2.16129278,
f30816ec-5c46-4603-bfe9-53a09e7cba5e,Minden Place,4659,49.18601231,-2.10294743,
f3164f55-cc22-49cb-9bbe-c5c2b7642e6f,La Hougue Avenue S,4249,49.20981178,-2.11276051,1
f320e879-f479-4456-9f81-0ac3f1600511,Bradford Avenue W,3527,49.18967932,-2.19658145,
f3336c06-ca22-40b6-93ac-42bc2f3c5f54,R. J. Showground S,4358,49.23186486,-2.09335996,
f349133d-ff61-449e-9552-363cef7a5596,Augres N,2989,49.21639156,-2.09602483,
f3c56e3d-1aff-49f1-bd0c-0767432a382a,Pontac Slipway E,2793,49.16938271,-2.05566692,
f3ffba38-846f-4822-9de1-4e9d9ed4dff1,Gargate S,2652,49.21485409,-2.1711308,
f4adec4e-09fa-4739-be26-056bb04f06fd,Millennium Court W,4376,49.17628586,-2.0925628,1
f4b4a901-e4ed-42a7-bd2c-4e41ea6986ce,Princess Place S,3452,49.17412107,-2.0889591,
f55a7d52-24ec-48b2-81fb-74a9e078d8ff,Belvedere Hill,2395,49.17978144,-2.09016532,
f583e367-b788-4868-a93b-ac07b0ec315f,Carrefour Selous E,2479,49.22700691,-2.14589311,
f5b177ba-903e-4d39-b26f-94abeb07b87b,Old Trinity Hill N,2546,49.1961658,-2.09976418,
f6582175-f109-4a5a-9580-21e36c5cd050,Bouley Bay,2439,49.23851119,-2.08177415,
f684f6db-edd9-4e0f-9f6e-1ead172faf07,Chemin de Herupe S,2375,49.2313734,-2.11526973,
f6931250-3bee-47dc-8429-c6c52ca51e71,Coronation Park E,3436,49.19858998,-2.13991322,1
f69ffd8d-fcf3-4a53-af7e-bd675c217311,Gorey Pier,2682,49.19973465,-2.02113563,1
f6b2d66f-d059-4b50-aace-efc082c1153a,Grouville Station S,2746,49.18639474,-2.03954556,1
f6cb211f-f7b3-40e4-83e5-d414dee68dc6,Broadfields S,2824,49.23123071,-2.15481913,
f6dbe5d1-f916-46fe-8b35-9180821fab73,La Moye School E,2869,49.18811317,-2.21509807,
f6f4043c-5022-492e-b6d0-f76dec071ae7,Ebenezer Chapel E,4295,49.23827032,-2.09993194,
f6f9a8f9-7b6f-4a6d-b35e-577e173d2038,Le Bourg E,2875,49.16786744,-2.04321916,
f7d868f6-7ded-48b1-971c-cc7698ba5797,Biarritz Hotel E,4292,49.18465362,-2.1880939,
f835b291-b174-4d0b-85df-7a78e00f570d,Westmount Park E,3762,49.18967833,-2.11448729,
f8413d8a-1f39-4522-ad46-5ab05e18504c,The Manor Lodge,4365,49.18259557,-2.07993732,
f87c0d2c-cec1-47bc-99c8-42c6b9f5b3ac,Princess Place N,3493,49.17422175,-2.08897306,
f9ab112f-a48d-4c66-8e20-47d73f868d83,Trinity Gardens N,3624,49.19353729,-2.10095836,
f9f594bd-34ea-4c2e-b03d-94504dddfcf4,Coastlands Avenue E,3732,49.17661302,-2.09228204,
fa404563-785b-4f61-9b43-6d98dd5a470a,Westmount Park W,4575,49.1895832,-2.11436771,
fa7a1503-d705-40ec-88ea-12f900a26bec,Petit Bois,3535,49.24508214,-2.21488207,
faa82b5d-d752-413a-86b2-bc2438061189,Midland Stores S,3434,49.20808096,-2.06630031,1
faf0aad4-599a-4483-a95a-a17c23663390,Pontac Common W,3563,49.16969101,-2.04808191,
faf5f16a-044a-4420-a75a-fceb8c4a1043,La Haule Slipway S,2949,49.19256427,-2.1664051,
fb227080-dd3f-42d4-9307-8e9148f233ff,aMaizin! Park S,2859,49.22285263,-2.19238955,
fb6c711b-7767-4de3-a56a-cf035780ef92,Rue de la Lourderie,3767,49.16642709,-2.03791367,
fbf3b1d0-7954-408e-9117-f88025422a58,Clos Orange N,2536,49.18701841,-2.21673171,1
fbfce992-5cb3-4587-9579-3a418e570785,The Powerhouse S,3539,49.19991661,-2.11319194,
fcc33349-206c-4089-9026-b501211260cb,Queens Valley W,3839,49.20263299,-2.04236986,
fcee8fea-2376-4f38-8cd8-d68e242d3e91,St John Cemetery E,4329,49.24568287,-2.14326475,
fd31b9b5-9436-4b19-835a-f4f987617416,College Hill,3956,49.18415475,-2.0951912,
fd5d870f-093a-43f7-bee0-bf166ed3dac1,Oakfield,4579,49.19112453,-2.09058605,
fdaa6112-32af-45c0-9319-84cbd7bae6de,Rue de la Presse,4347,49.21501036,-2.18863849,
fdaaac73-23d6-4899-8bec-cc6f1ee8fe2a,Les Verrieres N,4693,49.24550104,-2.20162723,
fdab45b1-c22b-432b-a20b-ac970baeda96,Glencoe S,3643,49.23154686,-2.14345346,
fdb8129b-46b9-49cf-a428-390a8e5d191b,Midbay W,3427,49.18527342,-2.19584235,
fe314ce7-36bf-4ce9-a043-4c2521a3a2d9,Pot du Rocher N,4635,49.23191919,-2.0712327,
fe45d3ce-fdeb-4a95-a779-6ed0d06125af,Langley Avenue S,3896,49.19652424,-2.08970925,
fe5e0d01-7c31-414b-b6c8-8d1541a2162c,Rue des Chenes,4582,49.18957659,-2.09498586,
fe8444f0-8159-4fb0-9ae5-7a798ee043a3,Archirondel N,2349,49.21030479,-2.02595178,
feede134-5b7d-40ed-b186-9b47d75ffb7a,Rue des Boulees,3648,49.21880159,-2.07637603,
ff15e467-e377-424f-9ecc-33c3fc0415fa,Troy Court S,3936,49.19625741,-2.09672319,
ff839f46-66ea-4df9-a3d0-d995d7205e56,La Croix Crescent,4237,49.18813475,-2.04137897,
ff896853-c9c6-4d23-981a-0e2d9e812b70,Castle Quay N,4648,49.18269908,-2.11471605,
ffe25d2d-79a5-45da-961c-0477f2476382,Longbeach N,2685,49.19670947,-2.03078448,
