name,rating,createdAt,address1,address2,address3,postCode,latitude,longitude
"G&J Flavours of Home, Bath Street",3,16/09/2024,Morrisons Daily,48-60  Bath Street,St. Helier,JE2 4SU,49.185462,-2.102357
The Mulcaster & 1823 Grill,4,09/12/2024,The Mulcaster & 1823 Grill,14  Mulcaster Street,St. Helier,JE2 3NJ,49.183115,-2.106983
The Office Bar (Events),2,23/08/2024,,,,,,
Green Dragon / Dish,3,22/10/2024,Green Dragon Chinese Restaurant,Gloucester Street,St. Helier,JE2 3QR,49.187144,-2.111804
BE Caterers,5,25/03/2025,,,,,,
Grouville School (Flourish),5,03/10/2024,Grouville Primary School,La Rue de la Haye du Puits,Grouville,JE3 9DL,49.185554,-2.04231
Wicked Chicken,5,10/06/2024,Wicked Chicken,4  La Rue du Crocquet,St. Brelade,JE3 8AA,49.189334,-2.169974
Kracking Food,5,08/04/2024,,,,,,
Jersey Family Food Kitchen,3,27/01/2025,,,,,,
Sugar & Spice by Rustic Jersey,5,10/06/2024,,,,,,
Flavours of Madeira,4,11/04/2024,6 Cheapside,,St Helier,,49.18876,-2.11235
"Mange Tout, York Street",5,31/05/2024,12  York Street,,St. Helier,JE2 3RQ,49.18583,-2.1095
The Slip Bistro and Grill,4,16/07/2024,La Haule Slip,La Neuve Route,St. Brelade,JE3 8BS,49.189827,-2.168792
El Gato Gordo,5,01/08/2024,Unit 11a,Liberty Wharf,St. Helier,JE2 3NY,49.182951,-2.107887
Dough Jersey,4,07/08/2024,90 Central Market,Halkett Place,St. Helier,JE2 4WL,49.185665,-2.110228
Burger Project,4,25/04/2024,,,,,,
Le Geyt Day Centre,4,15/04/2024,Le Geyt Centre,La Grande Route de St. Martin,St. Saviour,JE2 7GS,49.199905,-2.078274
1TREEFOODS,3,21/05/2025,,,,,,
Pretty Punchy,3,25/09/2024,,,,,,
Morrisons Daily-La Moye,3,20/11/2025,Links Hault,,St. Brelade,JE3 8GQ,49.193024,-2.199614
Morrisons Daily and Wine Warehouse - Snow Hill,3,05/01/2026,2 La Colomberie,Snow Hill,St. Helier,JE2 4QB,49.18349,-2.10298
Kaffe Kitchen,5,05/07/2024,15  La Rue Sinnatt,Rue Des Pres Trading Estate,St. Saviour,JE2 7QT,49.194897,-2.090318
Nicoleta's Home Cakes,5,26/03/2024,35  Burrard Street,,St. Helier,JE2 4WS,49.18613,-2.10596
Spice View,4,14/02/2025,Spice View,La Route de la Côte,St. Martin,JE3 6DR,49.206907,-2.022287
"Rozel Tea Room & Love Cake, Samares Manor",4,02/04/2024,Samares Manor,La Grande Route de St. Clément,St. Clement,JE2 6QW,49.167526,-2.080117
Sweet Humble Pies,4,07/11/2025,,,,,,
Moulin de Lecq,4,22/05/2024,Le Moulin de Lecq,Le Mont de la Greve de Lecq,St. Ouen,JE3 2DT,49.242504,-2.203671
Pablo's Jersey Ltd,5,28/05/2025,Unit 7 Horizon West,The Waterfront,St. Helier,JE2 3WF,49.185665,-2.110228
Andy's Artisan Bakery,5,08/04/2024,,,,,,
Downdog,2,12/05/2025,Cyril Le Marquand Court,,St. Helier,JE2 4SU,49.185665,-2.110228
Hoi Hoi Jersey (Mobile Unit),5,04/10/2024,,,,,,
Bella Italia / Bird Box,4,15/04/2025,Bella Italia,10  York Street,St. Helier,JE2 3RQ,49.185587,-2.109397
Occasions,5,18/07/2024,16 Les Quennevais Parade,La Route des Quennevais,St. Brelade,JE3 8FX,49.18316,-2.17599
Alma Sana Noursh,5,15/05/2025,,,,,,
Gustoso Pizzeria,3,22/09/2025,The Shop,9  Kensington Place,St. Helier,JE2 3PA,49.18844,-2.11251
Bar Basso & Catch Fish & Chips,2,02/12/2025,Unit 13b Liberty Wharf,La Route de la Libération,,JE2 3NY,49.183607,-2.112168
La Hougue Bie,5,29/04/2025,La Hougue Bie Museum,La Route de la Hougue Bie,Grouville,JE3 9HQ,49.202214,-2.053117
The Bagot Inn,5,24/02/2025,Georgetown Road,,St. Saviour,JE2 7PH,49.178826,-2.093266
The Adelphi Lounge,5,18/05/2021,The Parade,,St. Helier,JE2 3QP,49.187094,-2.110629
Maison St Brelade Care Home,5,07/02/2025,,Maison St. Brelade,St. Brelade,JE3 8FB,,
Acorn Cafe,4,21/03/2024,Acorn Enterprises Ltd,La Rue D'Asplet,Trinity,JE3 5JF,49.233709,-2.094006
"Mange Tout, International Finance Centre 5",3,01/08/2023,IFC 5,IFC Jersey,St. Helier,JE2 3BY,49.185665,-2.110228
Niche Events,5,23/05/2024,,,,,,
Hotel De France,5,10/04/2019,St. Saviours Road,,St. Saviour,JE1 7XP,49.18823,-2.097242
Trafalgar Inn,3,19/11/2018,La Rue du Crucquet,St. Aubin,JERSEY,JE3 8BR,49.301876,1.012524
Earl Granville,3,28/03/2019,Earl Granville,Charles Street,St. Helier,JE2 4SF,49.185469,-2.10137
The Bear,3,03/12/2025,The Bear Public House & Dining Room,36  King Street,St. Helier,JE2 4WF,49.18445,-2.10681
Gloster Vaults,5,25/07/2022,35 Gloucester Street,,St. Helier,JE2 3QR,49.186736,-2.112832
The New Park Hotel,4,19/02/2019,New Park Hotel,4,St. Helier,JE2 3PD,49.185665,-2.110228
The Spice House,5,23/07/2024,59-62 Central Market,Halkett Place,Jersey,JE2 4WL,49.21849,-2.14198
Pizzeria Romana,4,12/07/2024,17 Charing Cross,St. Helier,,JE2 3RP,49.185238,-2.109729
Quick Stop,5,21/05/2024,7 Charing Cross,St. Helier,,JE2 3RP,49.18514,-2.10925
Cheapside Butchers,3,19/07/2024,19 Cheapside,St. Helier,,JE2 3PG,49.18924,-2.11295
St. John's Inn,3,07/03/2024,La Rue De La Mare Ballam,St. John,,JE3 4EJ,49.240274,-2.137734
St. John's Parish Hall,5,24/10/2023,La Rue De La Mare Ballam,St. John,,JE3 4EJ,49.240274,-2.137734
Cafe Ouen,4,12/04/2024,Portinfer Farm,La Rue de la Porte,Jersey,JE3 2BN,39.119433,-90.327488
Unifare Stores,3,10/04/2024,Le Geyt Road,St. Saviour,,JE2 7NS,49.192846,-2.098538
Waitrose (Jersey) Ltd - St Helier,5,12/07/2022,La Vallée des Vaux,St. Helier,,JE2 3GA,49.194888,-2.101646
The Good Stone,4,31/05/2022,,,,,,
Centre Point Trust Playcare,3,09/12/2023,Le Hurel,La Pouquelaye,Jersey,JE2 3FU,43.865135,-85.37849
Jersey Aero Club,4,28/09/2023,L'Avenue de la Reine Elizabeth II,St. Peter,,JE3 7BP,49.206594,-2.187314
Jersey Hospice Care,4,31/10/2024,Clarkson House,Le Mont Cochon,Jersey,JE2 3JB,50.442049,5.597497
MFA Bowling,4,01/07/2025,Jersey Bowl,L'Avenue de la Reine Elizabeth II,Jersey,JE3 7BP,49.206594,-2.187314
The Old Bake House Cafe,4,29/07/2022,Le Mont Cochon,St. Helier,,JE2 3JA,49.185665,-2.110228
The Tenby,4,03/04/2024,Le Boulevard,St. Brelade,,JE3 8AB,49.186263,-2.169611
St Peter's Indoor Market,4,19/07/2025,Western Minature Rifle Club,Rue des Fosses,Jersey,JE3 7AH,49.211777,-2.182927
St Peter's Football Club,4,19/08/2022,La Rue des Vignes,St. Peter,,JE3 7BE,49.21283,-2.18372
World Duty Free,5,22/07/2022,States of Jersey Airport,L'Avenue de la Reine Elizabeth II,Jersey,JE3 7BP,49.206594,-2.187314
Co-Op Locale - Val Plaisant,5,29/07/2024,59 Val Plaisant,St. Helier,,JE2 4TB,49.19186,-2.10227
Co-Op Locale - Beaumont,5,25/05/2022,La Route De Beaumont,St. Peter,,JE1 1AS,49.21283,-2.18372
Centre Point Two,4,15/04/2024,St. Helier Day Nursery,Green Street,Jersey,JE2 4UH,39.119433,-90.327488
Co-Op Fresh Food Grande Marche,4,03/08/2025,La Rue de l'Église,St. Peter,,JE3 7AG,49.213038,-2.18341
Bethesda Methodist Church,5,31/10/2023,La Route du Moulin,St. Peter,,JE3 7FR,49.211369,-2.211038
La Petite Ecole 2,5,19/12/2022,47 St. Marks Road,St. Helier,,JE2 4LY,49.19043,-2.10049
Driftwood Cafe,4,01/08/2023,Archirondel,La Route de la Côte,Jersey,JE3 6DY,49.212394,-2.020904
Noya Shapla,4,05/06/2025,Natwest Bank,Charing Cross,Jersey,JE3 8AA,49.185157,-2.109372
Brig-y-Don House,3,05/07/2024,Brig-y-Don,La Grande Route de la Côte,Jersey,JE2 6FT,48.718906,10.778779
"The Gardener's Tearoom, Ransoms",4,03/02/2025,The Gardener's Tearoom,Ransoms Garden Centre,St. Martin,JE3 6UG,49.217728,-2.051631
The Lighthouse Beach Cafe,5,01/06/2022,La Mare Slipway,La Grande Route de la Côte,Jersey,JE2 6SB,51.34083,12.375101
Rhona's at the Beach,5,03/02/2025,La Montee des Greves Slipway,La Route de la Cote,St. Martin,,49.206907,-2.022287
Barkers Newsagents,3,29/07/2024,Barkers Newsagents,12 Val Plaisant,Jersey,JE2 4TA,49.191634,-2.102534
Superdrug,5,21/07/2023,Rutland House,76-78 King Street,St. Helier,JE2 4WE,49.184451,-2.106853
Bolero Bistro,4,11/01/2024,22 Rouge Bouillon,St. Helier,,JE2 3ZA,49.190204,-2.109891
Stuart Court Residential Home,5,12/04/2024,La Rue De Haut,St. Lawrence,,JE3 1JQ,49.200793,-2.142924
Woodlands Farm Butchers Ltd,4,15/01/2024,Woodlands Farm (Dairy),La Rue de Maupertuis,Jersey,JE2 3HG,49.168064,-2.081943
St Clement Sports Club (Football Pi),4,27/03/2024,St Clement Sports Club,La Grande Route de St. Clément,,,48.492226,9.211566
Aquadome Cascades,5,15/07/2025,Merton Leisure Club & Aquadome,Belvedere Hill,Jersey,JE2 7RP,49.21849,-2.14198
Cineworld,5,01/07/2022,Cineworld,La Rue De L'Etau,St. Helier,JE2 3WF,49.181852,-2.113789
Crabbe Clay Pigeon Club,5,24/02/2023,La Rue de Crabbé,St. Mary,,JE3 3AD,49.236404,-2.171625
Cargo Coffee at Santander Work Cafe,4,21/05/2024,13-15 Charing Cross,St. Helier,,JE2 3RP,49.185157,-2.109372
Entwhistle's Takeaway,5,02/04/2024,Entwhistles Takeaway,Gorey Village Main Road,Jersey,JE3 9EP,46.072593,-68.436359
Co-Op Locale - Pontac,5,05/09/2022,La Grande Route de la Côte,St. Clement,,JE2 6SE,49.167532,-2.063859
Finchy's,5,29/04/2022,,,,,,
Banjo,5,01/05/2024,8 Beresford Street,St. Helier,,JE1 5JP,49.185278,-2.103844
Just William,5,13/10/2022,93 Central Market,Halkett Place,Jersey,JE2 4WL,49.21849,-2.14198
The Jersey Tea Company Ltd,5,29/02/2024,,,,,,
Seawold Guest House,4,27/09/2022,La Route de la Haule,St. Peter,,JE3 7BA,49.21283,-2.18372
Stanley's Cafe & Holme Grown,5,17/02/2025,Fauvic Nurseries (Holme Grown),La Rue Au Long,Jersey,JE3 9SH,39.119433,-90.327488
"Busy Bees Nursery, Castle Quay",5,24/04/2024,Unit 10 Millais House,Castle Quay,St. Helier,JE2 3ED,49.185665,-2.110228
Le Hocq Shack,2,18/08/2025,,,,,,
Janvrin School,4,12/11/2024,Le Mont Cantel,St. Helier,,JE2 3ZQ,49.185665,-2.110228
Moita's Bistro,5,22/07/2024,23 Havre des Pas,St. Helier,,JE2 4UQ,49.176992,-2.102229
Noodle Box,3,01/07/2025,Unit,Jersey Bowl,St. Peter,JE3 7BP,49.21283,-2.18372
Temple Stores,4,15/10/2025,12 Stopford Road,St. Helier,,JE2 4LZ,49.18926,-2.10195
Jersey Lillie Tandoori,4,24/07/2024,Commercial Unit,Westlyn,St. Peter,JE3 7BR,38.792636,-90.595688
Mans Garden,2,29/01/2025,Man's Garden,Sandybrook Lane,St. Lawrence,JE3 1LJ,49.202179,-2.155597
Thyme Out (HCS Catering),4,25/02/2025,General Hospital,Gloucester Street,Jersey,JE2 3QR,43.865135,-85.37849
Victor Hugo Wines,5,12/02/2025,Longueville Business Centre,Longueville Road,St. Saviour,JE2 7SA,49.183385,-2.078407
Abilio's,4,04/03/2025,37a Gloucester Street,St. Helier,,JE2 3QR,49.186736,-2.112832
Co-Op Locale - Grouville,5,05/09/2022,Retail Unit,La Rue à Don,Jersey,JE3 9DX,49.188577,-2.040517
Timmy's Hard Rocque Cafe,4,21/02/2025,La Rocque Harbour,La Grande Route des Sablons,Grouville,JE3 9BB,49.176538,-2.032492
Mira Restaurant,3,03/05/2024,9-11 Burrard Street,St. Helier,,JE2 4WS,49.186037,-2.104783
The Terrace Cafe,5,20/07/2022,Ogier House,44 Esplanade,Jersey,JE4 9WB,49.184812,-2.112029
Fitness First Jersey,5,07/07/2025,The Waterfront,La Rue De L'Etau,Jersey,JE2 3WF,39.119433,-90.327488
Belmont Fish Bar,3,25/01/2025,16-18 Museum Street,St. Helier,,JE2 4SS,49.186352,-2.101523
The Bakery,3,13/05/2025,The Bakery,19 Les Quennevais Parade,St. Brelade,JE3 8FX,49.193037,-2.198995
Grand Jersey,5,04/03/2025,Hotel & Spa,Esplanade,Jersey,JE2 3QA,49.210345,-2.092171
Marks & Spencer - Liberty Wharf,5,06/10/2023,Liberty Wharf Food Hall,Liberty Wharf,St. Helier,JE2 3NY,49.185665,-2.110228
"R Fresh , Charing Cross",3,25/01/2025,12a Charing Cross,St. Helier,,JE2 3RP,49.18522,-2.10966
Highlands College Academy Restaurant,5,28/01/2025,Highlands College,Highlands Lane,St. Saviour,JE1 1HL,49.191614,-2.094016
Samphire,5,08/08/2023,7-11 Don Street,St. Helier,,JE2 4TQ,49.185444,-2.105404
LV Pharmacy,5,14/07/2023,24 Beresford Street,St. Helier,,JE2 4WN,49.185217,-2.103294
Dandy Coffee Shop,5,09/08/2024,,2 Colomberie Court,St. Helier,JE2 4QB,,
Bulls Catering,5,13/01/2024,Springfield Stadium,2 Janvrin Road,Jersey,JE2 4LF,49.19149,-2.09956
RNLI Jersey,5,22/02/2023,,,,,,
Deborah's Cakes,5,26/07/2024,,,,,,
Hotel de l'Etang,5,02/08/2024,33 Havre des Pas,St. Helier,,JE2 4UL,49.176992,-2.102229
Princes Bar,5,22/07/2022,6 Havre des Pas,St. Helier,,JE2 4UQ,49.17689,-2.10314
Clifton Residential Care Home,3,10/03/2025,Bagatelle Lane,St. Saviour,,JE2 7TD,49.189759,-2.090073
Ommaroo Hotel,5,31/01/2024,Havre des Pas,St. Helier,,JE2 4UL,49.178125,-2.101715
Marina Metro Hotel,3,20/06/2024,Havre des Pas,St. Helier,,JE2 4UL,49.178125,-2.101715
Prince of Wales,4,20/02/2023,8 Hilgrove Street,St. Helier,,JE2 4SL,49.184361,-2.10413
The Dog & Sausage,5,03/07/2024,9 Halkett Street,St. Helier,,JE2 4SL,49.18445,-2.10358
Supermarket Alliance (Halkett Street),5,15/01/2024,12 Halkett Street,St. Helier,,JE2 4WJ,49.18453,-2.10355
Dunells Premier Wines,5,28/07/2022,La Cave,37 Hill Street,Jersey,JE2 4UA,39.118519,-90.336891
Jersey Delight Ices,5,18/12/2021,,,,,,
Chateau La Chaire Hotel,2,02/10/2025,Chateau La Chaire Hotel,La Vallée de Rozel,St. Martin,JE3 6AJ,49.217728,-2.051631
The Rozel Bar and Dining,0,04/11/2025,La Vallée de Rozel,St. Martin,,JE3 6AJ,49.217728,-2.051631
Grouville Football Club,5,01/06/2023,La Rue du Boulivot,Grouville,,JE3 9UY,49.186255,-2.062365
St. Aubins Sports Bar,5,02/05/2025,St. Aubins Wine Bar,La Rue du Crocquet,Jersey,JE3 8BZ,49.189334,-2.169974
The Panorama,5,13/05/2022,Panorama Hotel,La Rue du Crocquet,Jersey,JE3 8BZ,43.865135,-85.37849
St. Magloire Guest House,4,10/06/2024,La Rue du Crocquet,St. Brelade,,JE3 8BZ,49.189334,-2.169974
Suma's,4,30/01/2024,Le Mont de Gouray,St. Martin,,JE3 6ET,49.217728,-2.051631
Prince of Wales Hotel,4,22/05/2024,Le Mont de la Greve de Lecq,St. Ouen,,JE3 2DT,49.242504,-2.203671
Newgate Street Newsagents,3,04/04/2025,3 Newgate Street,St. Helier,,JE2 3QU,49.187029,-2.113112
"Ocean Restaurant, Atlantic Hotel",5,20/02/2025,Le Mont de la Pulente,St. Brelade,,JE3 8HE,49.188155,-2.228531
Turkish Delight,4,24/07/2024,Takeaway,17 Mulcaster Street,Jersey,JE2 3NJ,49.183115,-2.106983
Greenhills Country House Hotel,5,01/05/2025,Greenhills Country Hotel & Restauran,Le Mont de L'Ecole,Jersey,JE3 7EL,39.119433,-90.327488
The Chilli Kitchen,5,12/06/2025,,,,,,
Chambers,5,20/06/2025,5 Mulcaster Street,St. Helier,,JE2 3NJ,49.183115,-2.106983
Abbeyfield House,3,16/10/2024,Nelson Avenue,St. Helier,,JE2 4PD,49.178599,-2.099425
Cocorico (Events),4,04/05/2024,,,,,,
Seaweed & Sand,5,23/03/2023,,,,,,
Thai Chinese Park House Restaurant,3,08/04/2025,1 Colomberie Parade,La Colomberie,Jersey,JE2 4QA,44.77544,-78.77686
Pomme d'Or Hotel,5,14/04/2025,Weighbridge,St. Helier,,JE2 3NF,49.185665,-2.110228
Jersey Post Canteen,5,30/05/2022,Sorting Office,Jersey Postal Headquarters,St. Saviour,JE1 1AA,49.194897,-2.090318
St. Paul's Centre,5,15/03/2024,St. Pauls Centre,St. Pauls Gate,St. Helier,JE2 3RL,49.185665,-2.110228
The Cabana,3,31/07/2024,11-11a Waterloo Street,St. Helier,,JE2 4WT,49.185226,-2.104861
The Lido,5,25/07/2025,Havre des Pas Bathing Pool,Havre des Pas,St. Helier,,49.176919,-2.102792
Vinifera,5,28/06/2024,4 Broad Street,St. Helier,,JE2 3RR,49.184035,-2.107455
General Hospital (HCS Catering),4,04/09/2025,Gloucester Street,St. Helier,,JE2 3QR,49.187144,-2.111804
The Spice of Life,5,15/02/2024,12 Sand Street,St. Helier,,JE2 3QF,49.18542,-2.11031
Fox & Thistle,5,27/08/2021,14½,Queen Street,Jersey,JE2 4WD,43.865135,-85.37849
Liberation Square Kiosk,4,21/08/2023,,,,,,
El Tico Cafe,4,04/04/2024,La Grande Route Des Mielles,St. Peter,,JE3 7FN,49.214849,-2.224828
Co-Op Locale - Colomberie,5,26/07/2024,22 La Colomberie,St. Helier,,JE2 4QB,49.183,-2.10194
Roseville Bistro,5,19/07/2025,86 Roseville Street,St. Helier,,JE2 4PL,49.178323,-2.101037
Sprigs Cafe,4,08/09/2022,Jersey Lavender Limited,La Rue du Pont Marquet,Jersey,JE3 8DS,39.119433,-90.327488
Charlie Farley's Kitchen,5,26/06/2025,Jack Falle Community Centre,Gordon Le Breton Close,St. Saviour,JE2 7PY,49.180342,-2.086771
St Andrew's Community Centre,5,03/10/2019,St. Andrews Church,Le Mont Cochon,Jersey,JE2 3JA,49.200905,-2.129541
Jersey Spartan Clubhouse,4,27/07/2022,La Grande Route de St. Clément,St. Clement,,JE2 6QN,49.173637,-2.056212
The Tiki Hut,4,26/07/2022,10 Wharf Street,St. Helier,,JE2 3NR,49.182951,-2.107887
Bouley Bay Beach Cafe,4,10/07/2024,Les Charrières de Boulay,Trinity,,JE3 5AS,49.237314,-2.085199
Molloy's Market Fruit & Veg Ltd,5,13/07/2023,114-116 Central Market,Halkett Place,Jersey,JE2 4WL,39.119433,-90.327488
"Cafe Connect, Highlands College",5,11/02/2025,Highlands College,College HIll,St. Saviour,JE4 9QA,49.194897,-2.090318
Highlands Care Home,5,28/05/2024,La Rue Du Froid Vent,St Saviour,St. Saviour,JE2 7LJ,49.192936,-2.089218
Donnas Cake Decorating Supplies,5,14/02/2024,56-58 Central Market,Halkett Place,Jersey,JE2 4WL,49.21849,-2.14198
Shuga Coffee,3,22/07/2024,Eaton House,Seaton Place,Jersey,JE2 3QY,39.119433,-90.327488
Next,5,02/06/2022,46 - 49,King Street,Jersey,JE4 8NN,43.865135,-85.37849
The Sheep Shed,5,14/03/2024,,,,,,
Donut Worry Be Happy,5,03/11/2022,,,,,,
Lady LaLa Ice Cream Bicycle,4,08/04/2025,,,,,,
The Boundary,4,10/01/2024,Grainville Pavillion,Grainville Playing Fields,St. Saviour,JE2 7LG,49.194897,-2.090318
Rouge Bouillon Primary School,5,19/06/2025,Brighton Road,St. Helier,,,49.192407,-2.106488
Fieldview,5,11/03/2024,La Grande Route de St. Martin,St. Saviour,,JE2 7GS,49.199905,-2.078274
Fuel 2 Go Limited,4,26/02/2024,,,,,,
St. Peter's Garden Centre,5,12/03/2024,St. Peters Garden Centre,L'Avenue de la Reine Elizabeth II,St. Peter,JE3 7BP,49.206594,-2.187314
Nana's Bakes,5,02/02/2024,,,,,,
United Club,4,23/07/2024,Church Street,St. Helier,,JE2 3NN,49.183659,-2.106247
Homefields Farm Shop,5,30/05/2022,La Grande Route de St. Clément,St. Clement,,JE2 6QQ,49.173637,-2.056212
Le Hocq Bar & Restaurant,4,31/10/2023,La Grande Route de la Côte,St. Clement,,JE2 6FP,49.167532,-2.063859
Hotel Ambassadeur,4,29/03/2023,La Grande Route de la Côte,St. Clement,,JE2 6SB,49.167532,-2.063859
"Isabella's Restaurant, Union Inn",4,09/04/2025,The Union Inn,La Grande Route De St. Jean,Jersey,JE2 3FL,49.246555,-2.134973
Pontac House hotel,4,10/09/2024,La Grande Route de la Côte,St. Clement,,JE2 6SE,49.167532,-2.063859
Mont a l'Abbe School,5,13/05/2025,La Grande Route De St. Jean,St. Helier,,JE2 3FN,49.239622,-2.111377
Hotel Chocolat,5,18/06/2024,26 Queen Street,,St. Helier,JE2 4WD,49.183901,-2.103631
Thalatta Guest House,3,31/07/2024,29-31 Cleveland Road,St. Helier,,JE2 4PB,49.17898,-2.099738
Rozel Camp Park,5,18/08/2022,La Grande Route de Rozel,St. Martin,,JE3 6AX,49.217728,-2.051631
Alliance Club,4,31/05/2025,8 Bond Street,St. Helier,,JE2 3NP,49.18371,-2.10736
The Bouncing Brew,3,19/06/2023,,,,,,
Roberts Garage - Springfield,4,01/07/2024,Roberts,Springfield Road,Jersey,JE2 4LE,40.701952,-74.320072
Rouge Bouillon School (Ace of Clubs),3,24/04/2023,Rouge Bouillon School & Nursery,Brighton Road,Jersey,JE2 3YN,38.991504,-90.21674
St. Lawrence Parish Hall,5,17/02/2023,La Grande Route de St. Laurent,St. Lawrence,,JE3 1NG,49.214912,-2.141689
The Taste,4,28/06/2024,16 Broad Street,St. Helier,,JE2 3RR,49.18432,-2.10786
Columbus Street Corner Shop,5,02/08/2022,10 Columbus Street,St. Helier,,JE2 3YL,49.1904,-2.10671
Club Carrefour,5,22/01/2024,La Grande Route de St. Laurent,St. Lawrence,,JE3 1NH,49.214912,-2.141689
Le Rocquier School,4,18/06/2024,La Grande Route de St. Clément,St. Clement,,JE2 6QP,49.173637,-2.056212
Robeline Cider - Event Catering,5,13/09/2023,,,,,,
Le Braye Cafe,5,16/04/2025,La Grande Route Des Mielles,St. Brelade,,JE3 8FN,49.214849,-2.224828
Jersey Pearl & Cafe,5,15/02/2024,La Grande Route des Mielles,St. Ouen,,JE3 2FN,49.214849,-2.224828
Watersplash Beach Bar & Diner,5,18/04/2025,La Grande Route Des Mielles,St. Peter,,JE3 7FN,49.214849,-2.224828
Green Island Restaurant,3,05/07/2024,La Rue de Samarès,St. Clement,,JE2 6LY,49.173637,-2.056212
The Priory Inn,4,22/05/2024,La Grande Rue,St. Mary,,JE3 3BD,49.236404,-2.171625
Bacchus Wine Bar,5,26/06/2025,44 La Motte Street,St. Helier,,JE2 4SZ,49.18391,-2.10008
La Haule Manor Hotel,4,30/09/2024,La Neuve Route,St. Brelade,,JE3 8BS,49.189827,-2.168792
St. Brelade's Parish Hall,4,29/09/2023,La Neuve Route,St. Brelade,,JE3 8BS,49.189827,-2.168792
Liberation Quality Drinks,5,21/11/2023,Victor Hugo Wines,Longueville Road,Jersey,JE2 7SA,49.183385,-2.078407
Longueville Manor Hotel & Restaurant,5,17/07/2024,Longueville Road,St. Saviour,,JE2 7WF,49.183385,-2.078407
The Prime Fry,4,02/08/2022,The Prime Fry,37 Trinity Road,Jersey,JE2 4NH,51.78469,-0.04118
Salty Dog Restaurant,5,31/01/2025,Le Boulevard,St. Brelade,,JE3 8AB,49.186263,-2.169611
Hotel Sandranne,5,21/07/2025,Hotel Sandranne,20 Rouge Bouillon,Jersey,JE2 3ZA,49.189997,-2.110137
Robin Hood Inn,5,02/08/2022,The Robin Hood,Trinity Road,Jersey,JE2 4NH,49.234493,-2.092927
Hotel Savoy and Yasei,4,13/07/2022,37 Rouge Bouillon,St. Helier,,JE2 3ZA,49.191394,-2.109277
Royal Jersey Golf Club,4,21/05/2024,Le Chemin au Greves,Grouville,,JE3 9BD,49.184812,-2.037443
The Oxford,4,17/04/2025,6 Union Street,St. Helier,,JE2 3RF,49.18621,-2.10649
Chloe Bowler,5,09/02/2023,,,,,,
"Casa Paco, La Folie Harbour",4,08/04/2025,,,,,,
Fin and Feather,5,03/02/2023,27-28 Beresford Market,Beresford Street,Jersey,JE2 4WX,49.185277,-2.103836
Gorey Youth Project,5,01/05/2018,Gorey Youth Club,Hilgrove Variety Youth Centre,Grouville,JE3 9EB,49.200801,-2.092713
Norfolk Lodge Hotel,5,25/06/2025,Norfolk Lodge Hotel,57 Rouge Bouillon,Jersey,JE2 3ZB,49.192778,-2.107506
The Peirson,4,11/06/2025,17 Royal Square,St. Helier,,JE2 4WA,49.185665,-2.110228
Cock & Bottle Public House,5,06/06/2025,18-19 Royal Square,St. Helier,,JE2 4WA,49.185665,-2.110228
Age Concern (Events),5,16/12/2022,,,,,,
The Salvation Army Community Cafe,5,26/07/2022,The Salvation Army Hall,Minden Street,Jersey,JE2 4WR,39.127655,-90.324523
Silkworth,4,30/05/2024,Silkworth,6 Vauxhall Street,Jersey,JE2 4TJ,49.18785,-2.10496
Merton Hotel,5,15/07/2025,Belvedere Hill,St. Saviour,,JE2 7RX,49.179903,-2.093114
